"a,",an,indefinite,article,A1,,,,"A,"
abandon,v.,B2,,,,,,terk etmek
ability,n.,A2,,,,,,yetenek
able,adj.,A2,,,,,,hünerli
about,"prep.,",adv.,A1,,,,,hakkında
above,"prep.,",adv.,A1,,,,,üstünde
abroad,adv.,A2,,,,,,yurt dışı
absolute,adj.,B2,,,,,,mutlak
absolutely,adv.,B1,,,,,,kesinlikle
academic,"adj.B1,",n.,B2,,,,,akademik
accept,v.,A2,,,,,,kabul etmek
acceptable,adj.,B2,,,,,,kabul edilebilir
access,"n.,",v.,B1,,,,,erişim
accident,n.,A2,,,,,,kaza
accommodation,n.,B1,,,,,,konaklama
accompany,v.,B2,,,,,,eşlik etmek
according,to,prep.,A2,,,,,binaen
account,n.,"B1,",v.,B2,,,,hesap
accurate,adj.,B2,,,,,,kesin
accuse,v.,B2,,,,,,suçlamak
achieve,v.,A2,,,,,,başarmak
achievement,n.,B1,,,,,,başarı
acknowledge,v.,B2,,,,,,kabullenmek
acquire,v.,B2,,,,,,elde etmek
across,"prep.,",adv.,A1,,,,,karşısında
act,v.,"A2,",n.,B1,,,,davranmak
action,n.,A1,,,,,,aksiyon
active,adj.,A2,,,,,,aktif
activity,n.,A1,,,,,,aktivite
actor,n.,A1,,,,,,aktör
actress,n.,A1,,,,,,oyuncu
actual,adj.,B2,,,,,,gerçek
actually,adv.,A2,,,,,,Aslında
ad,n.,B1,,,,,,reklam
adapt,v.,B2,,,,,,uyarlamak
add,v.,A1,,,,,,eklemek
addition,n.,B1,,,,,,ek
additional,adj.,B2,,,,,,ek olarak
address,n.,"A1,",v.,B2,,,,adres
administration,n.,B2,,,,,,yönetim
admire,v.,B1,,,,,,beğenmek
admit,v.,B1,,,,,,itiraf etmek
adopt,v.,B2,,,,,,evlat edinmek
adult,n.,"A1,",adj.,A2,,,,yetişkin
advance,"n.,","v.,",adj.,B2,,,,ilerlemek
advanced,adj.,B1,,,,,,gelişmiş
advantage,n.,A2,,,,,,avantaj
adventure,n.,A2,,,,,,macera
advertise,v.,A2,,,,,,reklam
advertisement,n.,A2,,,,,,reklamcılık
advertising,n.,A2,,,,,,reklam
advice,n.,A1,,,,,,tavsiye
advise,v.,B1,,,,,,öğüt vermek
affair,n.,B2,,,,,,mesele
affect,v.,A2,,,,,,etkilemek
afford,v.,B1,,,,,,parası yetmek
afraid,adj.,A1,,,,,,korkmuş
after,prep.,"A1,","conj.,",adv.,A2,,,sonrasında
afternoon,n.,A1,,,,,,öğleden sonra
afterwards,adv.,B2,,,,,,daha sonrasında
again,adv.,A1,,,,,,Tekrar
against,prep.,A2,,,,,,aykırı
age,n.,"A1,",v.,B1,,,,yaş
aged,adj.,B1,,,,,,yaşlı
agency,n.,B2,,,,,,ajans
agenda,n.,B2,,,,,,gündem
agent,n.,B1,,,,,,ajan
aggressive,adj.,B2,,,,,,agresif
ago,adv.,A1,,,,,,evvel
agree,v.,A1,,,,,,kabul etmek
agreement,n.,B1,,,,,,anlaşma
ah,exclam.,A2,,,,,,Ah
ahead,adv.,B1,,,,,,ilerde
aid,"n.,",v.,B2,,,,,yardım
aim,"v.,",n.,B1,,,,,amaç
air,n.,A1,,,,,,hava
aircraft,n.,B2,,,,,,uçak
airline,n.,A2,,,,,,havayolu
airport,n.,A1,,,,,,havalimanı
alarm,n.,"B1,",v.,B2,,,,alarm
album,n.,B1,,,,,,albüm
alcohol,n.,B1,,,,,,alkol
alcoholic,adj.,B1,,,,,,alkollü
alive,adj.,A2,,,,,,canlı
all,"det.,",pron.,"A1,",adv.,A2,,,Tümü
all,right,"adj./adv.,",exclam.,A2,,,,Tümü
allow,v.,A2,,,,,,izin vermek
almost,adv.,A2,,,,,,neredeyse
alone,adj./adv.,A2,,,,,,yalnız
along,"prep.,",adv.,A2,,,,,birlikte
already,adv.,A2,,,,,,çoktan
also,adv.,A1,,,,,,Ayrıca
alter,v.,B2,,,,,,değiştirme
alternative,n.,"A2,",adj.,B1,,,,alternatif
although,conj.,A2,,,,,,rağmen
always,adv.,A1,,,,,,Her zaman
amazed,adj.,B1,,,,,,şaşırdım
amazing,adj.,A1,,,,,,inanılmaz
ambition,n.,B1,,,,,,tutku
ambitious,adj.,B1,,,,,,hırslı
among,prep.,A2,,,,,,arasında
amount,n.,"A2,",v.,B2,,,,miktar
analyse,v.,B1,,,,,,analiz et
analysis,n.,B1,,,,,,analiz
ancient,adj.,A2,,,,,,antik
and,conj.,A1,,,,,,Ve
anger,n.,B2,,,,,,kızgınlık
angle,n.,B2,,,,,,açı
angry,adj.,A1,,,,,,sinirli
animal,n.,A1,,,,,,hayvan
ankle,n.,A2,,,,,,bilek
anniversary,n.,B2,,,,,,yıl dönümü
announce,v.,B1,,,,,,duyurmak
announcement,n.,B1,,,,,,duyuru
annoy,v.,B1,,,,,,kızdırmak
annoyed,adj.,B1,,,,,,sinirli
annoying,adj.,B1,,,,,,sinir bozucu
annual,adj.,B2,,,,,,yıllık
another,det./pron.,A1,,,,,,bir diğer
answer,"n.,",v.,A1,,,,,cevap
anxious,adj.,B2,,,,,,endişeli
any,"det.,",pron.,"A1,",adv.,A2,,,herhangi
anybody,pron.,A2,,,,,,herhangi biri
any,more,adv.,A2,,,,,herhangi
anyone,pron.,A1,,,,,,herhangi biri
anything,pron.,A1,,,,,,herhangi bir şey
anyway,adv.,A2,,,,,,Neyse
anywhere,"adv.,",pron.,A2,,,,,herhangi bir yer
apart,adv.,B1,,,,,,ayrı
apartment,n.,A1,,,,,,daire
apologize,v.,B1,,,,,,özür dilemek
app,n.,A2,,,,,,uygulama
apparent,adj.,B2,,,,,,görünür
apparently,adv.,B2,,,,,,görünüşe göre
appeal,"n.,",v.,B2,,,,,çekici
appear,v.,A2,,,,,,belli olmak
appearance,n.,A2,,,,,,dış görünüş
apple,n.,A1,,,,,,elma
application,n.,B1,,,,,,başvuru
apply,v.,A2,,,,,,uygula
appointment,n.,B1,,,,,,randevu
appreciate,v.,B1,,,,,,takdirle karşılamak
approach,"n.,",v.,B2,,,,,yaklaşmak
appropriate,adj.,B2,,,,,,uygun
approval,n.,B2,,,,,,onay
approve,v.,B2,,,,,,onaylamak
approximately,adv.,B1,,,,,,yaklaşık olarak
April,n.,A1,,,,,,Nisan
architect,n.,A2,,,,,,mimar
architecture,n.,A2,,,,,,mimari
area,n.,A1,,,,,,alan
argue,v.,A2,,,,,,tartışmak
argument,n.,A2,,,,,,argüman
arise,v.,B2,,,,,,kalkmak
arm,n.,A1,,,,,,kol
armed,adj.,B2,,,,,,silahlı
arms,n.,B2,,,,,,kollar
army,n.,A2,,,,,,ordu
around,"prep.,",adv.,A1,,,,,etrafında
arrange,v.,A2,,,,,,düzenlemek
arrangement,n.,A2,,,,,,ayarlama
arrest,"v.,",n.,B1,,,,,tutuklamak
arrival,n.,B1,,,,,,varış
arrive,v.,A1,,,,,,varmak
art,n.,A1,,,,,,sanat
article,n.,A1,,,,,,madde
artificial,adj.,B2,,,,,,yapay
artist,n.,A1,,,,,,sanatçı
artistic,adj.,B2,,,,,,sanatsal
as,prep.,"A1,","adv.,",conj.,A2,,,gibi
ashamed,adj.,B2,,,,,,utanmış
ask,v.,A1,,,,,,sormak
asleep,adj.,A2,,,,,,uyuya kalmak
aspect,n.,B2,,,,,,bakış açısı
assess,v.,B2,,,,,,değer biçmek
assessment,n.,B2,,,,,,değerlendirme
assignment,n.,B1,,,,,,atama
assist,v.,B1,,,,,,yardım
assistant,"n.,",adj.,A2,,,,,asistan
associate,v.,B2,,,,,,iş arkadaşı
associated,adj.,B2,,,,,,birleşmiş
association,n.,B2,,,,,,dernek
assume,v.,B2,,,,,,farz etmek
at,prep.,A1,,,,,,de
athlete,n.,A2,,,,,,sporcu
atmosphere,n.,B1,,,,,,atmosfer
attach,v.,B1,,,,,,eklemek
attack,"n.,",v.,A2,,,,,saldırı
attempt,"n.,",v.,B2,,,,,girişim
attend,v.,A2,,,,,,katılmak
attention,"n.,",exclam.,A2,,,,,dikkat
attitude,n.,B1,,,,,,davranış
attract,v.,B1,,,,,,cezbetmek
attraction,n.,B1,,,,,,çekim
attractive,adj.,A2,,,,,,çekici
audience,n.,A2,,,,,,kitle
August,n.,A1,,,,,,Ağustos
aunt,n.,A1,,,,,,hala
author,n.,A2,,,,,,yazar
authority,n.,B1,,,,,,yetki
autumn,n.,A1,,,,,,sonbahar
available,adj.,A2,,,,,,mevcut
average,"adj.,",n.,"A2,",v.,B1,,,ortalama
avoid,v.,A2,,,,,,kaçınmak
award,n.,"A2,",v.,B1,,,,ödül
aware,adj.,B1,,,,,,farkında olmak
away,adv.,A1,,,,,,uzak
awful,adj.,A2,,,,,,berbat
baby,n.,A1,,,,,,Bebek
back,"n.,",adv.,"A1,",adj.,"A2,",v.,B2,geri
background,n.,A2,,,,,,arka plan
backwards,adv.,B1,,,,,,geriye doğru
bacteria,n.,B2,,,,,,bakteriler
bad,adj.,A1,,,,,,kötü
badly,adv.,A2,,,,,,kötü
bag,n.,A1,,,,,,çanta
bake,v.,B1,,,,,,pişmek
balance,"n.,",v.,B1,,,,,denge
ball,n.,A1,,,,,,top
ban,"v.,",n.,B1,,,,,yasak
banana,n.,A1,,,,,,muz
band,n.,A1,,,,,,bant
bank,(money),n.,A1,,,,,banka
bank,(river),n.,B1,,,,,banka
bar,n.,"A2,",v.,B2,,,,çubuk
barrier,n.,B2,,,,,,bariyer
base,"n.,",v.,B1,,,,,temel
baseball,n.,A2,,,,,,beyzbol
based,adj.,A2,,,,,,temelli
basic,adj.,B1,,,,,,temel
basically,adv.,B2,,,,,,temel olarak
basis,n.,B1,,,,,,temel
basketball,n.,A2,,,,,,basketbol
bath,n.,A1,,,,,,banyo
bathroom,n.,A1,,,,,,banyo
battery,n.,B1,,,,,,pil
battle,n.,"B1,",v.,B2,,,,savaş
be,"v.,",auxiliary,v.,A1,,,,olmak
beach,n.,A1,,,,,,sahil
bean,n.,A2,,,,,,fasulye
bear,(deal,with),v.,B2,,,,ayı
bear,(animal),n.,A2,,,,,ayı
beat,v.,"A2,",n.,B2,,,,vurmak
beautiful,adj.,A1,,,,,,Güzel
beauty,n.,B1,,,,,,güzellik
because,conj.,A1,,,,,,Çünkü
become,v.,A1,,,,,,haline gelmek
bed,n.,A1,,,,,,yatak
bedroom,n.,A1,,,,,,yatak odası
bee,n.,B1,,,,,,arı
beef,n.,A2,,,,,,biftek
beer,n.,A1,,,,,,bira
,,,,,,,,#VALUE!
before,prep.,"A1,","conj.,",adv.,A2,,,önce
beg,v.,B2,,,,,,yalvarmak
begin,v.,A1,,,,,,başlamak
beginning,n.,A1,,,,,,başlangıç
behave,v.,A2,,,,,,davranmak
behaviour,n.,A2,,,,,,davranış
behind,"prep.,",adv.,A1,,,,,arka
being,n.,B2,,,,,,yapı
belief,n.,B1,,,,,,inanç
believe,v.,A1,,,,,,inanmak
bell,n.,B1,,,,,,zil
belong,v.,A2,,,,,,ait olmak
below,"adv.,",prep.,A1,,,,,altında
belt,n.,A2,,,,,,kemer
bend,"v.,",n.,B1,,,,,bükülmek
benefit,n.,"A2,",v.,B1,,,,fayda
bent,adj.,B2,,,,,,bükülmüş
best,adj.,"A1,","adv.,",n.,A2,,,en iyi
bet,"v.,",n.,B2,,,,,bahis
better,adj.,"A1,",adv.,"A2,",n.,B1,,daha iyi
between,prep.,"A1,",adv.,A2,,,,arasında
beyond,"prep.,",adv.,B2,,,,,öte
bicycle,n.,A1,,,,,,bisiklet
big,adj.,A1,,,,,,büyük
bike,n.,A1,,,,,,bisiklet
bill,n.,"A1,",v.,B2,,,,fatura
billion,number,A2,,,,,,milyar
bin,n.,A2,,,,,,çöp kutusu
biology,n.,A2,,,,,,biyoloji
bird,n.,A1,,,,,,kuş
birth,n.,A2,,,,,,doğum
birthday,n.,A1,,,,,,doğum günü
biscuit,n.,A2,,,,,,bisküvi
bit,n.,A2,,,,,,biraz
bite,"v.,",n.,B1,,,,,ısırmak
bitter,adj.,B2,,,,,,acı
black,"adj.,",n.,A1,,,,,siyah
blame,"v.,",n.,B2,,,,,suçlamak
blank,"adj.,",n.,A2,,,,,boşluk
blind,adj.,B2,,,,,,kör
block,"n.,",v.,B1,,,,,engellemek
blog,n.,A1,,,,,,blog
blonde,adj.,A1,,,,,,sarışın
blood,n.,A2,,,,,,kan
blow,v.,A2,,,,,,üflemek
blue,"adj.,",n.,A1,,,,,mavi
board,n.,"A2,",v.,B1,,,,pano
boat,n.,A1,,,,,,bot
body,n.,A1,,,,,,vücut
boil,v.,A2,,,,,,kaynamak
bomb,"n.,",v.,B1,,,,,bomba
bond,n.,B2,,,,,,bağlamak
bone,n.,A2,,,,,,kemik
book,n.,"A1,",v.,A2,,,,kitap
boot,n.,A1,,,,,,bot
border,n.,"B1,",v.,B2,,,,sınır
bored,adj.,A1,,,,,,sıkılmış
boring,adj.,A1,,,,,,sıkıcı
born,v.,A1,,,,,,doğmak
borrow,v.,A2,,,,,,borç almak
boss,n.,A2,,,,,,patron
both,det./pron.,A1,,,,,,ikisi birden
bother,v.,B1,,,,,,rahatsız etmek
bottle,n.,A1,,,,,,şişe
bottom,"n.,",adj.,A2,,,,,alt
bowl,n.,A2,,,,,,tas
box,n.,A1,,,,,,kutu
boy,n.,A1,,,,,,erkek çocuk
boyfriend,n.,A1,,,,,,erkek arkadaş
brain,n.,A2,,,,,,beyin
branch,n.,B1,,,,,,dal
brand,"n.,",v.,B1,,,,,marka
brave,adj.,B1,,,,,,cesur
bread,n.,A1,,,,,,ekmek
break,"v.,",n.,A1,,,,,kırmak
breakfast,n.,A1,,,,,,kahvaltı
breast,n.,B2,,,,,,göğüs
breath,n.,B1,,,,,,nefes
breathe,v.,B1,,,,,,nefes almak
breathing,n.,B1,,,,,,nefes alma
bride,n.,B1,,,,,,gelin
bridge,n.,A2,,,,,,köprü
brief,adj.,B2,,,,,,kısa bilgi
bright,adj.,A2,,,,,,parlak
brilliant,adj.,A2,,,,,,muhteşem
bring,v.,A1,,,,,,getirmek
broad,adj.,B2,,,,,,geniş
broadcast,"v.,",n.,B2,,,,,yayın
broken,adj.,A2,,,,,,kırık
brother,n.,A1,,,,,,Erkek kardeş
brown,"adj.,",n.,A1,,,,,kahverengi
brush,"v.,",n.,A2,,,,,fırçalamak
bubble,n.,B1,,,,,,baloncuk
budget,n.,B2,,,,,,bütçe
build,v.,A1,,,,,,inşa etmek
building,n.,A1,,,,,,bina
bullet,n.,B2,,,,,,mermi
bunch,n.,B2,,,,,,demet
burn,v.,"A2,",n.,B2,,,,yakmak
bury,v.,B1,,,,,,gömmek
bus,n.,A1,,,,,,otobüs
bush,n.,B2,,,,,,çalı
business,n.,A1,,,,,,işletme
businessman,n.,A2,,,,,,işadamı
busy,adj.,A1,,,,,,Meşgul
but,conj.,"A1,",prep.,B2,,,,Ancak
butter,n.,A1,,,,,,tereyağı
button,n.,A2,,,,,,düğme
buy,v.,A1,,,,,,satın almak
by,prep.,"A1,",adv.,B1,,,,ile
bye,exclam.,A1,,,,,,güle güle
cable,n.,B2,,,,,,kablo
cafe,n.,A1,,,,,,kafe
cake,n.,A1,,,,,,kek
calculate,v.,B2,,,,,,hesaplamak
call,"v.,",n.,A1,,,,,Arama
calm,"adj.,","v.,",n.,B1,,,,sakinlik
camera,n.,A1,,,,,,kamera
camp,"n.,",v.,A2,,,,,kamp
campaign,"n.,",v.,B1,,,,,kampanya
camping,n.,A2,,,,,,kamp
campus,n.,B1,,,,,,kampüs
can1,modal,v.,A1,,,,,kutu1
can2,n.,A2,,,,,,can2
cancel,v.,B2,,,,,,iptal etmek
cancer,n.,B2,,,,,,kanser
candidate,n.,B1,,,,,,aday
cannot,v.,A1,,,,,,yapamamak
cap,n.,B1,,,,,,şapka
capable,adj.,B2,,,,,,yetenekli
capacity,n.,B2,,,,,,kapasite
capital,"n.,",adj.,A1,,,,,başkent
captain,n.,B1,,,,,,kaptan
capture,"v.,",n.,B2,,,,,esir almak
car,n.,A1,,,,,,araba
card,n.,A1,,,,,,kart
care,"n.,",v.,A2,,,,,bakım
career,n.,A1,,,,,,kariyer
careful,adj.,A2,,,,,,dikkatli olmak
carefully,adv.,A2,,,,,,dikkatlice
careless,adj.,B1,,,,,,dikkatsiz
carpet,n.,A2,,,,,,halı
carrot,n.,A1,,,,,,havuç
carry,v.,A1,,,,,,taşımak
cartoon,n.,A2,,,,,,karikatür
case,n.,A2,,,,,,dava
cash,n.,A2,,,,,,peşin
cast,"n.,",v.,B2,,,,,döküm
castle,n.,A2,,,,,,kale
cat,n.,A1,,,,,,kedi
catch,v.,"A2,",n.,B2,,,,yakalamak
category,n.,B1,,,,,,kategori
cause,"n.,",v.,A2,,,,,neden
CD,n.,A1,,,,,,CD
ceiling,n.,B1,,,,,,tavan
celebrate,v.,A2,,,,,,kutlamak
celebration,n.,B1,,,,,,kutlama
celebrity,n.,A2,,,,,,ünlü
cell,n.,B2,,,,,,hücre
cent,n.,A1,,,,,,yüzde
central,adj.,B1,,,,,,merkezi
centre,n.,"A1,",v.,B1,,,,merkez
century,n.,A1,,,,,,yüzyıl
ceremony,n.,B1,,,,,,tören
certain,adj.,A2,,,,,,kesin
certainly,adv.,A2,,,,,,kesinlikle
chain,n.,"B1,",v.,B2,,,,zincir
chair,n.,"A1,",v.,B2,,,,sandalye
chairman,n.,B2,,,,,,başkan
challenge,n.,"B1,",v.,B2,,,,meydan okumak
champion,n.,B1,,,,,,şampiyon
chance,n.,A2,,,,,,şans
change,"v.,",n.,A1,,,,,değiştirmek
channel,n.,B1,,,,,,kanal
chapter,n.,B1,,,,,,bölüm
character,n.,A2,,,,,,karakter
characteristic,"n.,",adj.,B2,,,,,karakteristik
charge,"n.,",v.,B1,,,,,şarj
charity,n.,A2,,,,,,hayır kurumu
chart,n.,"A1,",v.,B2,,,,çizelge
chat,"v.,",n.,A2,,,,,sohbet
cheap,adj.,"A1,",adv.,B1,,,,ucuz
cheat,"v.,",n.,B1,,,,,aldatmak
check,v.,"A1,",n.,A2,,,,kontrol etmek
cheerful,adj.,B1,,,,,,neşeli
cheese,n.,A1,,,,,,peynir
chef,n.,A2,,,,,,şef
chemical,"adj.,",n.,B1,,,,,kimyasal
chemistry,n.,A2,,,,,,kimya
chest,n.,B1,,,,,,göğüs
chicken,n.,A1,,,,,,tavuk
chief,"adj.,",n.,B2,,,,,şef
child,n.,A1,,,,,,çocuk
childhood,n.,B1,,,,,,çocukluk
chip,n.,A2,,,,,,çip
chocolate,n.,A1,,,,,,çikolata
choice,n.,A2,,,,,,seçenek
choose,v.,A1,,,,,,seçmek
church,n.,A2,,,,,,kilise
cigarette,n.,A2,,,,,,sigara
cinema,n.,A1,,,,,,sinema
circle,"n.,",v.,A2,,,,,daire
circumstance,n.,B2,,,,,,durum
cite,v.,B2,,,,,,alıntı
citizen,n.,B2,,,,,,vatandaş
city,n.,A1,,,,,,şehir
civil,adj.,B2,,,,,,sivil
claim,"v.,",n.,B1,,,,,iddia
class,n.,A1,,,,,,sınıf
classic,"adj.,",n.,B2,,,,,klasik
classical,adj.,A2,,,,,,klasik
classroom,n.,A1,,,,,,sınıf
clause,n.,B1,,,,,,madde
clean,"adj.,",v.,A1,,,,,temiz
clear,adj.,"A2,",v.,B1,,,,temizlemek
clearly,adv.,A2,,,,,,açıkça
clever,adj.,A2,,,,,,akıllı
click,"v.,",n.,B1,,,,,tıklamak
client,n.,B1,,,,,,müşteri
climate,n.,A2,,,,,,iklim
climb,v.,"A1,",n.,B1,,,,tırmanmak
clock,n.,A1,,,,,,saat
close1,v.,"A1,",n.,B2,,,,kapat1
close2,adj.,"A2,",adv.,B1,,,,kapat2
closed,adj.,A2,,,,,,kapalı
closely,adv.,B2,,,,,,yakından
cloth,n.,B1,,,,,,kumaş
clothes,n.,A1,,,,,,kıyafetler
clothing,n.,A2,,,,,,giyim
cloud,n.,A2,,,,,,bulut
club,n.,A1,,,,,,kulüp
clue,n.,B1,,,,,,ipucu
coach,n.,"A2,",v.,B1,,,,koç
coal,n.,B1,,,,,,kömür
coast,n.,A2,,,,,,sahil
coat,n.,A1,,,,,,kaban
code,n.,A2,,,,,,kod
coffee,n.,A1,,,,,,Kahve
coin,n.,B1,,,,,,madeni para
cold,"adj.,",n.,A1,,,,,soğuk
collapse,"v.,",n.,B2,,,,,yıkılmak
colleague,n.,A2,,,,,,iş arkadaşı
collect,v.,A2,,,,,,TOPLAMAK
collection,n.,B1,,,,,,koleksiyon
college,n.,A1,,,,,,üniversite
colour,n.,A1,,,,,,renk
coloured,adj.,B1,,,,,,renkli
column,n.,A2,,,,,,kolon
combination,n.,B2,,,,,,kombinasyon
combine,v.,B1,,,,,,birleştirmek
come,v.,A1,,,,,,Gelmek
comedy,n.,A2,,,,,,komedi
comfort,"n.,",v.,B2,,,,,konfor
comfortable,adj.,A2,,,,,,rahat
command,"n.,",v.,B2,,,,,emretmek
comment,n.,"A2,",v.,B1,,,,Yorum
commercial,"adj.,",n.,B1,,,,,reklam
commission,"n.,",v.,B2,,,,,komisyon
commit,v.,B1,,,,,,işlemek
commitment,n.,B2,,,,,,bağlılık
committee,n.,B2,,,,,,komite
common,"adj.,",n.,A1,,,,,yaygın
commonly,adv.,B2,,,,,,genellikle
communicate,v.,A2,,,,,,iletişim
communication,n.,B1,,,,,,iletişim
community,n.,A2,,,,,,toplum
company,n.,A1,,,,,,şirket
compare,v.,A1,,,,,,karşılaştırmak
comparison,n.,B1,,,,,,karşılaştırmak
compete,v.,A2,,,,,,rekabet etmek
competition,n.,A2,,,,,,yarışma
competitive,adj.,B1,,,,,,rekabetçi
competitor,n.,B1,,,,,,yarışmacı
complain,v.,A2,,,,,,şikayet etmek
complaint,n.,B1,,,,,,şikayet
complete,"adj.,",v.,A1,,,,,tamamlamak
completely,adv.,A2,,,,,,tamamen
complex,adj.,"B1,",n.,B2,,,,karmaşık
complicated,adj.,B2,,,,,,karmaşık
component,n.,B2,,,,,,bileşen
,,,,,,,,#VALUE!
computer,n.,A1,,,,,,bilgisayar
concentrate,v.,B1,,,,,,konsantre
concentration,n.,B2,,,,,,konsantrasyon
concept,n.,B2,,,,,,kavram
concern,"n.,",v.,B2,,,,,kaygı
concerned,adj.,B2,,,,,,endişeli
concert,n.,A1,,,,,,konser
conclude,v.,B1,,,,,,sonuçlandırmak
conclusion,n.,B1,,,,,,çözüm
condition,n.,A2,,,,,,durum
conduct,"v.,",n.,B2,,,,,yönetmek
conference,n.,A2,,,,,,konferans
confidence,n.,B2,,,,,,kendinden emin
confident,adj.,B1,,,,,,kendinden emin
confirm,v.,B1,,,,,,onaylamak
conflict,"n.,",v.,B2,,,,,anlaşmazlık
confuse,v.,B1,,,,,,kafası karışmak
confused,adj.,B1,,,,,,kafası karışmış
confusing,adj.,B2,,,,,,kafa karıştırıcı
connect,v.,A2,,,,,,bağlamak
connected,adj.,A2,,,,,,bağlı
connection,n.,B1,,,,,,bağlantı
conscious,adj.,B2,,,,,,bilinçli
consequence,n.,B1,,,,,,sonuçlar
conservative,"adj.,",n.,B2,,,,,tutucu
consider,v.,A2,,,,,,dikkate almak
consideration,n.,B2,,,,,,düşünce
consist,v.,B1,,,,,,meydana gelmek
consistent,adj.,B2,,,,,,tutarlı
constant,adj.,B2,,,,,,devamlı
constantly,adv.,B2,,,,,,sürekli
construct,v.,B2,,,,,,inşa etmek
construction,n.,B2,,,,,,yapı
consume,v.,B1,,,,,,tüketmek
consumer,n.,B1,,,,,,tüketici
contact,"n.,",v.,B1,,,,,temas etmek
contain,v.,A2,,,,,,içermek
container,n.,B1,,,,,,konteyner
contemporary,adj.,B2,,,,,,modern
content1,n.,B1,,,,,,içerik1
contest,"n.,",v.,B2,,,,,yarışma
context,n.,A2,,,,,,bağlam
continent,n.,A2,,,,,,kıta
continue,v.,A2,,,,,,devam etmek
continuous,adj.,B1,,,,,,sürekli
contract,"n.,",v.,B2,,,,,sözleşme
contrast,"n.,",v.,B1,,,,,zıtlık
contribute,v.,B2,,,,,,katkı yapmak
contribution,n.,B2,,,,,,katkı
control,"n.,",v.,A2,,,,,kontrol
convenient,adj.,B1,,,,,,uygun
conversation,n.,A1,,,,,,konuşma
convert,v.,B2,,,,,,dönüştürmek
convince,v.,B1,,,,,,ikna etmek
convinced,adj.,B2,,,,,,ikna edilmiş
cook,v.,"A1,",n.,A2,,,,aşçı
cooker,n.,A2,,,,,,ocak
cooking,n.,A1,,,,,,yemek pişirmek
cool,adj.,"A1,",v.,B1,,,,Serin
copy,"n.,",v.,A2,,,,,kopyala
core,"n.,",adj.,B2,,,,,çekirdek
corner,n.,A2,,,,,,köşe
