"a,",an,indefinite,article,A1,,,,"A,"
corporate,adj.,B2,,,,,,kurumsal
correct,"adj.,",v.,A1,,,,,doğru
correctly,adv.,A2,,,,,,doğru bir şekilde
cost,"n.,",v.,A1,,,,,maliyet
costume,n.,B1,,,,,,kostüm
cottage,n.,B1,,,,,,kır evi
cotton,n.,B1,,,,,,pamuk
could,modal,v.,A1,,,,,olabilir
council,n.,B2,,,,,,konsey
count,v.,"A2,",n.,B1,,,,saymak
country,n.,A1,,,,,,ülke
countryside,n.,B1,,,,,,kırsal kesim
county,n.,B2,,,,,,kontluk
couple,n.,A2,,,,,,çift
courage,n.,B2,,,,,,cesaret
course,n.,A1,,,,,,kurs
court,n.,B1,,,,,,mahkeme
cousin,n.,A1,,,,,,kuzen
cover,v.,"A2,",n.,B1,,,,kapak
covered,adj.,B1,,,,,,kapalı
cow,n.,A1,,,,,,inek
crash,"n.,",v.,B2,,,,,kaza
crazy,adj.,A2,,,,,,deli
cream,n.,"A1,",adj.,B1,,,,krem
create,v.,A1,,,,,,yaratmak
creation,n.,B2,,,,,,yaratım
creative,adj.,A2,,,,,,yaratıcı
creature,n.,B2,,,,,,yaratık
credit,n.,"A2,",v.,B2,,,,kredi
crew,n.,B2,,,,,,mürettebat
crime,n.,A2,,,,,,suç
criminal,n.,"A2,",adj.,B1,,,,suçlu
crisis,n.,B2,,,,,,kriz
criterion,n.,B2,,,,,,kriter
critic,n.,B2,,,,,,eleştirmen
critical,adj.,B2,,,,,,kritik
criticism,n.,B2,,,,,,eleştiri
criticize,v.,B2,,,,,,eleştirmek
crop,n.,B2,,,,,,mahsul
cross,"v.,",n.,A2,,,,,geçmek
crowd,n.,A2,,,,,,kalabalık
crowded,adj.,A2,,,,,,kalabalık
crucial,adj.,B2,,,,,,hayati
cruel,adj.,B1,,,,,,acımasız
cry,v.,"A2,",n.,B2,,,,ağlamak
cultural,adj.,B1,,,,,,kültürel
culture,n.,A1,,,,,,kültür
cup,n.,A1,,,,,,bardak
cupboard,n.,A2,,,,,,büfe
cure,"v.,",n.,B2,,,,,tedavi
curly,adj.,A2,,,,,,kıvırcık
currency,n.,B1,,,,,,para birimi
current,adj.,"B1,",n.,B2,,,,akım
currently,adv.,B1,,,,,,şu anda
curtain,n.,B1,,,,,,perde
curve,"n.,",v.,B2,,,,,eğri
curved,adj.,B2,,,,,,kavisli
custom,n.,B1,,,,,,gelenek
customer,n.,A1,,,,,,müşteri
cut,v.,"A1,",n.,B1,,,,kesmek
cycle,"n.,",v.,A2,,,,,döngü
dad,n.,A1,,,,,,baba
daily,adj.,"A2,",adv.,B1,,,,günlük
damage,"n.,",v.,B1,,,,,zarar
dance,"n.,",v.,A1,,,,,dans
dancer,n.,A1,,,,,,dansçı
dancing,n.,A1,,,,,,dans
danger,n.,A2,,,,,,tehlike
dangerous,adj.,A1,,,,,,tehlikeli
dark,adj.,"A1,",n.,A2,,,,karanlık
data,n.,A2,,,,,,veri
date,n.,"A1,",v.,B2,,,,tarih
daughter,n.,A1,,,,,,kız çocuğu
day,n.,A1,,,,,,gün
dead,adj.,A2,,,,,,ölü
deal,v.,"A2,",n.,B1,,,,anlaşmak
dear,adj.,"A1,",exclam.,A2,,,,Sayın
death,n.,A2,,,,,,ölüm
debate,"n.,",v.,B2,,,,,çekişme
debt,n.,B2,,,,,,borç
decade,n.,B1,,,,,,on yıl
December,n.,A1,,,,,,Aralık
decent,adj.,B2,,,,,,düzgün
decide,v.,A1,,,,,,karar vermek
decision,n.,A2,,,,,,karar
declare,v.,B2,,,,,,ilan etmek
decline,"v.,",n.,B2,,,,,reddetmek
decorate,v.,B1,,,,,,süslemek
decoration,n.,B2,,,,,,dekorasyon
decrease,"v.,",n.,B2,,,,,azaltmak
deep,adj.,"A2,",adv.,B1,,,,derin
deeply,adv.,B2,,,,,,derinlemesine
defeat,"v.,",n.,B2,,,,,yenmek
defence,n.,B2,,,,,,savunma
defend,v.,B2,,,,,,savunmak
define,v.,B1,,,,,,tanımlamak
definite,adj.,B1,,,,,,kesin
definitely,adv.,A2,,,,,,kesinlikle
definition,n.,B1,,,,,,tanım
degree,n.,A2,,,,,,derece
delay,"v.,",n.,B2,,,,,gecikme
deliberate,adj.,B2,,,,,,kasıtlı
deliberately,adv.,B2,,,,,,kasten
delicious,adj.,A1,,,,,,lezzetli
delight,"v.,",n.,B2,,,,,zevk
delighted,adj.,B2,,,,,,memnun
deliver,v.,B1,,,,,,teslim etmek
delivery,n.,B2,,,,,,teslimat
demand,"n.,",v.,B2,,,,,talep etmek
demonstrate,v.,B2,,,,,,göstermek
dentist,n.,A2,,,,,,dişçi
deny,v.,B2,,,,,,reddetmek
department,n.,A2,,,,,,departman
departure,n.,B1,,,,,,kalkış
depend,v.,A2,,,,,,bağlı olmak
depressed,adj.,B2,,,,,,depresyonda
depressing,adj.,B2,,,,,,moral bozucu
depth,n.,B2,,,,,,derinlik
describe,v.,A1,,,,,,betimlemek
description,n.,A1,,,,,,Tanım
desert,n.,"A2,",v.,B2,,,,çöl
deserve,v.,B2,,,,,,hak etmek
design,"n.,",v.,A1,,,,,tasarım
designer,n.,A2,,,,,,tasarımcı
desire,"n.,",v.,B2,,,,,arzu
desk,n.,A1,,,,,,çalışma masası
desperate,adj.,B2,,,,,,çaresiz
despite,prep.,B1,,,,,,aksine
destination,n.,B1,,,,,,varış noktası
destroy,v.,A2,,,,,,tahrip etmek
detail,n.,"A1,",v.,B2,,,,detay
detailed,adj.,B2,,,,,,ayrıntılı
detect,v.,B2,,,,,,tespit etmek
detective,n.,A2,,,,,,dedektif
determine,v.,B1,,,,,,belirlemek
determined,adj.,B1,,,,,,azimli
develop,v.,A2,,,,,,geliştirmek
development,n.,B1,,,,,,gelişim
device,n.,A2,,,,,,cihaz
diagram,n.,B1,,,,,,diyagram
dialogue,n.,A1,,,,,,diyalog
diamond,n.,B1,,,,,,elmas
diary,n.,A2,,,,,,günlük
dictionary,n.,A1,,,,,,sözlük
die,v.,A1,,,,,,ölmek
diet,n.,A1,,,,,,diyet
difference,n.,A1,,,,,,fark
different,adj.,A1,,,,,,farklı
differently,adv.,A2,,,,,,farklı bir şekilde
difficult,adj.,A1,,,,,,zor
difficulty,n.,B1,,,,,,zorluk
dig,v.,B2,,,,,,kazmak
digital,adj.,A2,,,,,,dijital
dinner,n.,A1,,,,,,akşam yemeği
direct,adj.,"A2,","v.,",adv.,B1,,,doğrudan
direction,n.,A2,,,,,,yön
directly,adv.,B1,,,,,,doğrudan
director,n.,A2,,,,,,müdür
dirt,n.,B1,,,,,,kir
dirty,adj.,A1,,,,,,kirli
disadvantage,n.,B1,,,,,,dezavantaj
disagree,v.,A2,,,,,,aynı fikirde olmamak
disappear,v.,A2,,,,,,yok olmak
disappointed,adj.,B1,,,,,,hayal kırıklığına uğramış
disappointing,adj.,B1,,,,,,hayal kırıklığı
disaster,n.,A2,,,,,,felaket
disc,n.,B2,,,,,,disk
discipline,n.,B2,,,,,,disiplin
discount,n.,"B1,",v.,B2,,,,indirim
discover,v.,A2,,,,,,keşfetmek
discovery,n.,A2,,,,,,keşif
discuss,v.,A1,,,,,,tartışmak
discussion,n.,A2,,,,,,tartışma
disease,n.,A2,,,,,,hastalık
dish,n.,A1,,,,,,tabak
dishonest,adj.,B2,,,,,,sahtekâr
dislike,"v.,",n.,B1,,,,,beğenmeme
dismiss,v.,B2,,,,,,azletmek
display,"v.,",n.,B2,,,,,görüntülemek
distance,n.,A2,,,,,,mesafe
distribute,v.,B2,,,,,,dağıtmak
distribution,n.,B2,,,,,,dağıtım
district,n.,B2,,,,,,semt
divide,v.,"B1,",n.,B2,,,,bölmek
division,n.,B2,,,,,,bölüm
divorced,adj.,A2,,,,,,boşanmış
do1,"v.,",auxiliary,v.,A1,,,,do1
doctor,n.,A1,,,,,,doktor
document,n.,"A2,",v.,B2,,,,belge
documentary,n.,B1,,,,,,belgesel
dog,n.,A1,,,,,,köpek
dollar,n.,A1,,,,,,dolar
domestic,adj.,B2,,,,,,yerel
dominate,v.,B2,,,,,,hakim olmak
donate,v.,B1,,,,,,bağış yapmak
door,n.,A1,,,,,,kapı
double,"adj.,","det.,","pron.,",v.,"A2,",,,çift
adv.,B1,,,,,,,zarf.
doubt,"n.,",v.,B1,,,,,şüphe
down,"adv.,",prep.,A1,,,,,aşağı
download,"v.,",n.,A2,,,,,indirmek
downstairs,adv.,"A1,",adj.,A2,,,,alt katta
downwards,adv.,B2,,,,,,aşağı
dozen,"n.,",det.,B2,,,,,düzine
draft,"n.,",v.,B2,,,,,taslak
drag,v.,B2,,,,,,sürüklemek
drama,n.,A2,,,,,,drama
dramatic,adj.,B2,,,,,,dramatik
draw,v.,A1,,,,,,çizmek
drawing,n.,A2,,,,,,çizim
dream,"n.,",v.,A2,,,,,rüya
dress,"n.,",v.,A1,,,,,elbise
dressed,adj.,B1,,,,,,giyinmiş
drink,"n.,",v.,A1,,,,,içmek
drive,v.,"A1,",n.,A2,,,,sürmek
driver,n.,A1,,,,,,sürücü
driving,n.,A2,,,,,,sürüş
drop,v.,"A2,",n.,B1,,,,düşürmek
,,,,,,,,#VALUE!
drug,n.,A2,,,,,,ilaç
drum,n.,B1,,,,,,davul
drunk,adj.,B1,,,,,,sarhoş
dry,"adj.,",v.,A2,,,,,kuru
due,adj.,B1,,,,,,vadesi dolmuş
during,prep.,A1,,,,,,sırasında
dust,n.,B1,,,,,,toz
duty,n.,B1,,,,,,görev
DVD,n.,A1,,,,,,DVD
each,det./pron./adv.,A1,,,,,,her biri
ear,n.,A1,,,,,,kulak
early,"adj.,",adv.,A1,,,,,erken
earn,v.,A2,,,,,,para kazanmak
earth,n.,A2,,,,,,toprak
earthquake,n.,B1,,,,,,deprem
easily,adv.,A2,,,,,,kolayca
east,"n.,","adj.,",adv.,A1,,,,doğu
eastern,adj.,B1,,,,,,doğu
easy,adj.,A1,,,,,,kolay
eat,v.,A1,,,,,,yemek yemek
economic,adj.,B1,,,,,,ekonomik
economy,n.,B1,,,,,,ekonomi
edge,n.,B1,,,,,,kenar
edit,v.,B2,,,,,,düzenlemek
edition,n.,B2,,,,,,baskı
editor,n.,B1,,,,,,editör
educate,v.,B1,,,,,,eğitmek
educated,adj.,B1,,,,,,eğitimli
education,n.,A2,,,,,,eğitim
educational,adj.,B1,,,,,,eğitimsel
effect,n.,A2,,,,,,etki
effective,adj.,B1,,,,,,etkili
effectively,adv.,B1,,,,,,etkili bir şekilde
efficient,adj.,B2,,,,,,verimli
effort,n.,B1,,,,,,çaba
egg,n.,A1,,,,,,yumurta
eight,number,A1,,,,,,sekiz
eighteen,number,A1,,,,,,on sekiz
eighty,number,A1,,,,,,seksen
either,"det./pron.,",adv.,A2,,,,,herhangi biri
elderly,adj.,B2,,,,,,yaşlı
elect,v.,B2,,,,,,seçmen
election,n.,B1,,,,,,seçim
electric,adj.,A2,,,,,,elektrik
electrical,adj.,A2,,,,,,elektrik
electricity,n.,A2,,,,,,elektrik
electronic,adj.,A2,,,,,,elektronik
element,n.,B1,,,,,,element
elephant,n.,A1,,,,,,fil
eleven,number,A1,,,,,,on bir
else,adv.,A1,,,,,,başka
elsewhere,adv.,B2,,,,,,başka yerlerde
email,"n.,",v.,A1,,,,,e-posta
embarrassed,adj.,B1,,,,,,utanmış
embarrassing,adj.,B1,,,,,,utandırıcı
emerge,v.,B2,,,,,,meydana gelmek
emergency,n.,B1,,,,,,acil durum
emotion,n.,B1,,,,,,duygu
emotional,adj.,B2,,,,,,duygusal
emphasis,n.,B2,,,,,,vurgu
emphasize,v.,B2,,,,,,vurgu
employ,v.,A2,,,,,,işe almak
employee,n.,A2,,,,,,çalışan
employer,n.,A2,,,,,,iş veren
employment,n.,B1,,,,,,istihdam
empty,adj.,"A2,",v.,B1,,,,boş
enable,v.,B2,,,,,,olanak vermek
encounter,"v.,",n.,B2,,,,,rastlamak
encourage,v.,B1,,,,,,cesaretlendirmek
end,"n.,",v.,A1,,,,,son
ending,n.,A2,,,,,,son
enemy,n.,B1,,,,,,düşman
energy,n.,A2,,,,,,enerji
engage,v.,B2,,,,,,angaje etmek
engaged,adj.,B1,,,,,,nişanlı
engine,n.,A2,,,,,,motor
engineer,n.,A2,,,,,,mühendis
engineering,n.,B1,,,,,,mühendislik
enhance,v.,B2,,,,,,genişletmek
enjoy,v.,A1,,,,,,Eğlence
enormous,adj.,A2,,,,,,kocaman
enough,"det.,","pron.,",adv.,A1,,,,yeterli
enquiry,n.,B2,,,,,,sorgu
ensure,v.,B2,,,,,,emin olmak
enter,v.,A2,,,,,,girmek
entertain,v.,B1,,,,,,eğlendirmek
entertainment,n.,B1,,,,,,eğlence
enthusiasm,n.,B2,,,,,,heves
enthusiastic,adj.,B2,,,,,,hevesli
entire,adj.,B2,,,,,,bütün
entirely,adv.,B2,,,,,,tamamen
entrance,n.,B1,,,,,,giriş
entry,n.,B1,,,,,,giriş
environment,n.,A2,,,,,,çevre
environmental,adj.,B1,,,,,,çevresel
episode,n.,B1,,,,,,bölüm
equal,"adj.,",v.,"B1,",n.,B2,,,eşit
equally,adv.,B1,,,,,,eşit olarak
equipment,n.,A2,,,,,,teçhizat
error,n.,A2,,,,,,hata
escape,"v.,",n.,B1,,,,,kaçmak
especially,adv.,A2,,,,,,özellikle
essay,n.,A2,,,,,,makale
essential,adj.,B1,,,,,,gerekli
establish,v.,B2,,,,,,kurmak
estate,n.,B2,,,,,,mülk
estimate,"v.,",n.,B2,,,,,tahmin etmek
ethical,adj.,B2,,,,,,etik
euro,n.,A1,,,,,,euro
evaluate,v.,B2,,,,,,değerlendirmek
even,adv.,"A1,",adj.,B2,,,,eşit
evening,n.,A1,,,,,,akşam
event,n.,A1,,,,,,etkinlik
eventually,adv.,B1,,,,,,sonunda
ever,adv.,A1,,,,,,durmadan
every,det.,A1,,,,,,Her
everybody,pron.,A1,,,,,,herkes
everyday,adj.,A2,,,,,,Her gün
everyone,pron.,A1,,,,,,herkes
everything,pron.,A1,,,,,,her şey
everywhere,adv.,A2,,,,,,her yer
evidence,n.,A2,,,,,,kanıt
evil,"adj.,",n.,B2,,,,,fenalık
exact,adj.,A2,,,,,,bire bir aynı
exactly,adv.,A2,,,,,,Kesinlikle
exam,n.,A1,,,,,,sınav
examination,n.,B2,,,,,,sınav
examine,v.,B1,,,,,,incelemek
example,n.,A1,,,,,,örnek
excellent,adj.,A2,,,,,,harika
except,prep.,"A2,",conj.,B1,,,,hariç
exchange,"n.,",v.,B1,,,,,değişme
excited,adj.,A1,,,,,,heyecanlı
excitement,n.,B1,,,,,,heyecanlanmak
exciting,adj.,A1,,,,,,heyecan verici
excuse,"n.,",v.,B2,,,,,mazeret
executive,"n.,",adj.,B2,,,,,yönetici
exercise,"n.,",v.,A1,,,,,egzersiz yapmak
exhibition,n.,B1,,,,,,sergi
exist,v.,A2,,,,,,var olmak
existence,n.,B2,,,,,,varoluş
expand,v.,B1,,,,,,genişletmek
expect,v.,A2,,,,,,beklemek
expectation,n.,B2,,,,,,beklenti
expected,adj.,B1,,,,,,beklenen
expedition,n.,B1,,,,,,sefer
expense,n.,B2,,,,,,masraf
expensive,adj.,A1,,,,,,masraflı
experience,n.,"A2,",v.,B1,,,,deneyim
experienced,adj.,B1,,,,,,deneyimli
experiment,n.,"A2,",v.,B1,,,,deney
expert,"n.,",adj.,A2,,,,,uzman
explain,v.,A1,,,,,,açıklamak
explanation,n.,A2,,,,,,açıklama
explode,v.,B1,,,,,,patlamak
exploration,n.,B2,,,,,,keşif
explore,v.,B1,,,,,,keşfetmek
explosion,n.,B1,,,,,,patlama
export,"n.,",v.,B1,,,,,ihracat
expose,v.,B2,,,,,,ortaya çıkarmak
express,v.,A2,,,,,,ifade etmek
expression,n.,A2,,,,,,ifade
extend,v.,B2,,,,,,uzatmak
extent,n.,B2,,,,,,kapsam
external,adj.,B2,,,,,,harici
extra,adj.,"A1,","n.,",adv.,B1,,,ekstra
extraordinary,adj.,B2,,,,,,olağanüstü
extreme,adj.,"A2,",n.,B2,,,,aşırı
extremely,adv.,A2,,,,,,aşırı boyutta
eye,n.,A1,,,,,,göz
face,n.,"A1,",v.,B1,,,,yüz
facility,n.,B2,,,,,,tesis
fact,n.,A1,,,,,,hakikat
factor,n.,A2,,,,,,faktör
factory,n.,A2,,,,,,fabrika
fail,v.,A2,,,,,,hata
failure,n.,B2,,,,,,arıza
fair,adj.,A2,,,,,,adil
fairly,adv.,B1,,,,,,adil bir şekilde
faith,n.,B2,,,,,,inanç
fall,v.,"A1,",n.,A2,,,,düşmek
FALSE,adj.,A1,,,,,,YANLIŞ
familiar,adj.,B1,,,,,,aşina
family,"n.,",adj.,A1,,,,,aile
famous,adj.,A1,,,,,,ünlü
fan,n.,A2,,,,,,fan
fancy,"v.,",adj.,B1,,,,,süslü
fantastic,adj.,A1,,,,,,fantastik
far,adv.,"A1,",adj.,B1,,,,uzak
farm,n.,"A1,",v.A2,,,,,çiftlik
farmer,n.,A1,,,,,,çiftçi
farming,n.,A2,,,,,,tarım
fascinating,adj.,B1,,,,,,büyüleyici
fashion,n.,A2,,,,,,moda
fashionable,adj.,B1,,,,,,moda
fast,"adj.,",adv.,A1,,,,,hızlı
fasten,v.,B1,,,,,,sabitle
fat,adj.,"A1,",n.A2,,,,,yağ
father,n.,A1,,,,,,baba
fault,n.,B2,,,,,,arıza
favour,n.,"B1,",v.,B2,,,,iyilik
favourite,"adj.,",n.,A1,,,,,favori
fear,n.,"A2,",v.,B1,,,,korku
feather,n.,B2,,,,,,tüy
feature,n.,"A2,",v.,B1,,,,özellik
February,n.,A1,,,,,,Şubat
fee,n.,B2,,,,,,ücret
feed,v.,"A2,",n.,B2,,,,beslemek
feedback,n.,B2,,,,,,geri bildirim
feel,v.,"A1,",n.,B2,,,,hissetmek
feeling,n.,A1,,,,,,his
fellow,adj.,B2,,,,,,aynı tür
female,"adj.,",n.,A2,,,,,dişi
fence,n.,B1,,,,,,çit
festival,n.,A1,,,,,,festival
few,"det./adj.,",pron.,A1,,,,,bir kaç
fiction,n.,A2,,,,,,kurgu
field,n.,A2,,,,,,alan
fifteen,number,A1,,,,,,on beş
fifth,number,A1,,,,,,beşinci
fifty,number,A1,,,,,,elli
fight,"v.,",n.,A2,,,,,kavga
fighting,n.,B1,,,,,,dövüş
figure,n.,"A2,",v.,B2,,,,figür
file,n.,"B1,",v.,B2,,,,dosya
fill,v.,A1,,,,,,doldurmak
film,n.,"A1,",v.,A2,,,,film
final,adj.,"A1,",n.,A2,,,,son
finally,adv.,A2,,,,,,Sonunda
finance,"n.,",v.,B2,,,,,finans
financial,adj.,B1,,,,,,finansal
find,v.,A1,,,,,,bulmak
finding,n.,B2,,,,,,bulma
fine,adj.,A1,,,,,,iyi
finger,n.,A2,,,,,,parmak
finish,v.,"A1,",n.,A2,,,,sona ermek
fire,n.,"A1,",v.,B1,,,,ateş
firm,n.,B2,,,,,,firma
first,"det./number,",adv.,"A1,",n.,A2,,,Birinci
firstly,adv.,A2,,,,,,İlk önce
fish,n.,"A1,",v.,A2,,,,balık
fishing,n.,A2,,,,,,balıkçılık
fit,"v.,",adj.,A2,,,,,yerleştirmek
fitness,n.,B1,,,,,,fitness
five,number,A1,,,,,,beş
fix,v.,"A2,",n.,B2,,,,düzeltmek
fixed,adj.,B1,,,,,,sabit
flag,n.,B1,,,,,,bayrak
flame,n.,B2,,,,,,alev
flash,"n.,",v.,B2,,,,,flaş
flat,n.,"A1,",adj.,A2,,,,düz
flexible,adj.,B2,,,,,,esnek
flight,n.,A1,,,,,,uçuş
float,v.,B2,,,,,,batmadan yüzmek
flood,"n.,",v.,B1,,,,,sel basmak
floor,n.,A1,,,,,,zemin
flour,n.,B1,,,,,,un
flow,"v.,",n.,B1,,,,,akış
flower,n.,A1,,,,,,çiçek
flu,n.,A2,,,,,,nezle
fly,v.,"A1,",n.,A2,,,,uçmak
flying,"n.,",adj.,A2,,,,,uçan
focus,"v.,",n.,A2,,,,,odak
fold,v.,"B1,",n.,B2,,,,katlamak
folding,adj.,B2,,,,,,katlama
folk,"n.,",adj.,B1,,,,,halk
follow,v.,A1,,,,,,takip etmek
following,adj.,"A2,",n.,"B1,",prep.,B2,,takip etme
food,n.,A1,,,,,,yiyecek
foot,n.,A1,,,,,,ayak
football,n.,A1,,,,,,futbol
for,prep.,A1,,,,,,için
force,"n.,",v.,B1,,,,,güç
foreign,adj.,A2,,,,,,yabancı
forest,n.,A2,,,,,,orman
forever,adv.,B1,,,,,,sonsuza kadar
forget,v.,A1,,,,,,unutmak
forgive,v.,B2,,,,,,affetmek
fork,n.,A2,,,,,,çatal
form,"n.,",v.,A1,,,,,biçim
,,,,,,,,#VALUE!
formal,adj.,A2,,,,,,resmi
former,adj.,B2,,,,,,önceki
fortunately,adv.,A2,,,,,,neyse ki
fortune,n.,B2,,,,,,talih
forty,number,A1,,,,,,kırk
forward,adv.,"A2,",adj.,B2,,,,ileri
found,v.,B2,,,,,,kurmak
four,number,A1,,,,,,dört
fourteen,number,A1,,,,,,on dört
fourth,number,A1,,,,,,dördüncü
frame,"n.,",v.,B1,,,,,çerçeve
free,adj.,"A1,",adv.,"A2,",v.,B2,,özgür
freedom,n.,B2,,,,,,özgürlük
freeze,v.,B1,,,,,,dondurun
frequency,n.,B2,,,,,,sıklık
frequently,adv.,B1,,,,,,sıklıkla
fresh,adj.,A2,,,,,,taze
Friday,n.,A1,,,,,,Cuma
fridge,n.,A2,,,,,,buzdolabı
friend,n.,A1,,,,,,arkadaş
friendly,adj.,A1,,,,,,arkadaşça
friendship,n.,B1,,,,,,dostluk
frighten,v.,B1,,,,,,korkutmak
frightened,adj.,B1,,,,,,korkmuş
frightening,adj.,B1,,,,,,korkutucu
frog,n.,A2,,,,,,kurbağa
from,prep.,A1,,,,,,itibaren
front,"n.,",adj.,A1,,,,,ön
frozen,adj.,B1,,,,,,dondurulmuş
fruit,n.,A1,,,,,,meyve
fry,v.,B1,,,,,,yağda kızartmak
fuel,n.,"B1,",v.,B2,,,,yakıt
full,adj.,A1,,,,,,tam dolu
fully,adv.,B2,,,,,,tamamen
fun,n.,"A1,",adj.,A2,,,,eğlence
function,n.,"B1,",v.,B2,,,,işlev
fund,"n.,",v.,B2,,,,,fon
fundamental,adj.,B2,,,,,,esas
funding,n.,B2,,,,,,fonlama
funny,adj.,A1,,,,,,eğlenceli
fur,n.,B1,,,,,,kürk
furniture,n.,A2,,,,,,mobilya
further,adj.,"A2,",adv.,B1,,,,daha öte
furthermore,adv.,B2,,,,,,üstelik
future,n.,"A1,",adj.,A2,,,,gelecek
gain,"v.,",n.,B2,,,,,kazanmak
gallery,n.,A2,,,,,,galeri
game,n.,A1,,,,,,oyun
gang,n.,B2,,,,,,çete
gap,n.,A2,,,,,,açıklık
garage,n.,B1,,,,,,garaj
garden,n.,A1,,,,,,bahçe
gas,n.,A2,,,,,,gaz
gate,n.,A2,,,,,,geçit
gather,v.,B1,,,,,,toplamak
general,adj.,A2,,,,,,genel
generally,adv.,B1,,,,,,genel olarak
generate,v.,B2,,,,,,üretmek
generation,n.,B1,,,,,,nesil
generous,adj.,B1,,,,,,cömert
genre,n.,B2,,,,,,tür
gentle,adj.,B1,,,,,,nazik
gentleman,n.,B1,,,,,,beyefendi
geography,n.,A1,,,,,,coğrafya
get,v.,A1,,,,,,elde etmek
ghost,n.,B1,,,,,,hayalet
giant,"adj.,",n.,B1,,,,,devasa
gift,n.,A2,,,,,,hediye
girl,n.,A1,,,,,,kız
girlfriend,n.,A1,,,,,,kız arkadaş
give,v.,A1,,,,,,vermek
glad,adj.,B1,,,,,,memnun
glass,n.,A1,,,,,,bardak
global,adj.,B1,,,,,,küresel
glove,n.,B1,,,,,,eldiven
go,v.,"A1,",n.,B1,,,,Gitmek
goal,n.,A2,,,,,,amaç
god,n.,A2,,,,,,Tanrı
gold,"n.,",adj.,A2,,,,,altın
golf,n.,A2,,,,,,golf
good,adj.,"A1,",n.,A2,,,,iyi
goodbye,exclam./n.,A1,,,,,,Güle güle
goods,n.,B1,,,,,,mal
govern,v.,B2,,,,,,yönet
government,n.,A2,,,,,,devlet
grab,v.,B2,,,,,,yakalamak
grade,n.,"B1,",v.,B2,,,,seviye
gradually,adv.,B2,,,,,,gitgide
graduate,"n.,",v.,B1,,,,,mezun olmak
grain,n.,B1,,,,,,tahıl
grand,adj.,B2,,,,,,büyük
grandfather,n.,A1,,,,,,dede
grandmother,n.,A1,,,,,,büyükanne
grandparent,n.,A1,,,,,,büyükanne/büyükbaba
grant,"v.,",n.,B2,,,,,hibe etmek
grass,n.,A2,,,,,,çimen
