"a,",an,indefinite,article,A1,,,,"A,"
grateful,adj.,B1,,,,,,minnettar
great,adj.,A1,,,,,,Harika
green,"adj.,",n.,A1,,,,,yeşil
greet,v.,A2,,,,,,selamlaşmak
grey,"adj.,",n.,A1,,,,,gri
ground,n.,A2,,,,,,zemin
group,n.,A1,,,,,,grup
grow,v.,A1,,,,,,büyümek
growth,n.,B1,,,,,,büyüme
guarantee,"v.,",n.,B2,,,,,garanti
guard,"n.,",v.,B1,,,,,koruma
guess,"v.,",n.,A1,,,,,tahmin etmek
guest,n.,A2,,,,,,misafir
guide,"n.,",v.,A2,,,,,rehber
guilty,adj.,B1,,,,,,suçlu
guitar,n.,A1,,,,,,gitar
gun,n.,A2,,,,,,silah
guy,n.,A2,,,,,,adam
gym,n.,A1,,,,,,spor salonu
habit,n.,A2,,,,,,alışkanlık
hair,n.,A1,,,,,,saç
half,"n.,",det./pron.,"A1,",adv.,A2,,,yarım
hall,n.,A2,,,,,,salon
hand,n.,"A1,",v.,B1,,,,el
handle,"v.,",n.,B2,,,,,halletmek
hang,v.,B1,,,,,,asmak
happen,v.,A1,,,,,,olmak
happily,adv.,A2,,,,,,mutlu bir şekilde
happiness,n.,B1,,,,,,mutluluk
happy,adj.,A1,,,,,,mutlu
hard,"adj.,",adv.,A1,,,,,zor
hardly,adv.,B1,,,,,,zorlu
harm,"n.,",v.,B2,,,,,zarar
harmful,adj.,B2,,,,,,zararlı
hat,n.,A1,,,,,,şapka
hate,v.,"A1,",n.,B1,,,,nefret
have,v.,"A1,",auxiliary,v.,A2,,,sahip olmak
have,to,modal,v.,A1,,,,sahip olmak
he,pron.,A1,,,,,,O
head,n.,"A1,",v.,B1,,,,KAFA
headache,n.,A2,,,,,,baş ağrısı
headline,n.,B1,,,,,,başlık
health,n.,A1,,,,,,sağlık
healthy,adj.,A1,,,,,,sağlıklı
hear,v.,A1,,,,,,duymak
hearing,n.,B2,,,,,,işitme
heart,n.,A2,,,,,,kalp
heat,"n.,",v.,A2,,,,,sıcaklık
heating,n.,B1,,,,,,ısıtma
heaven,n.,B2,,,,,,cennet
heavily,adv.,B1,,,,,,ağır
heavy,adj.,A2,,,,,,ağır
heel,n.,B2,,,,,,topuk
height,n.,A2,,,,,,yükseklik
helicopter,n.,B1,,,,,,helikopter
hell,n.,B2,,,,,,cehennem
hello,exclam./n.,A1,,,,,,Merhaba
help,"v.,",n.,A1,,,,,yardım
helpful,adj.,A2,,,,,,yardımsever
her,"pron.,",det.,A1,,,,,o
here,adv.,A1,,,,,,Burada
hero,n.,A2,,,,,,kahraman
hers,pron.,A2,,,,,,onun
herself,pron.,A2,,,,,,kendini
hesitate,v.,B2,,,,,,tereddüt etmek
hey,exclam.,A1,,,,,,Hey
hi,exclam.,A1,,,,,,MERHABA
hide,v.,A2,,,,,,saklamak
high,adj.,"A1,",adv.,"A2,",n.,B2,,yüksek
highlight,"v.,",n.,B1,,,,,vurgu
highly,adv.,B1,,,,,,yüksek
hill,n.,A2,,,,,,tepe
him,pron.,A1,,,,,,o
himself,pron.,A2,,,,,,kendisi
hire,v.,"B1,",n.,B2,,,,kiralamak
his,det.,"A1,",pron.,A2,,,,onun
historic,adj.,B1,,,,,,tarihi
historical,adj.,B1,,,,,,tarihi
history,n.,A1,,,,,,tarih
hit,"v.,",n.,A2,,,,,vurmak
hobby,n.,A1,,,,,,hobi
hockey,n.,A2,,,,,,hokey
hold,v.,"A2,",n.,B2,,,,tutmak
hole,n.,A2,,,,,,delik
holiday,n.,A1,,,,,,tatil
hollow,adj.,B2,,,,,,oyuk
holy,adj.,B2,,,,,,kutsal
home,"n.,",adv.,"A1,",adj.,A2,,,Ev
homework,n.,A1,,,,,,Ev ödevi
honest,adj.,B1,,,,,,dürüst
honour,"n.,",v.,B2,,,,,onur
hope,v.,"A1,",n.,A2,,,,umut
horrible,adj.,B1,,,,,,berbat
horror,n.,B1,,,,,,korku
horse,n.,A1,,,,,,atış
hospital,n.,A1,,,,,,hastane
host,n.,"B1,",v.,B2,,,,ev sahibi
hot,adj.,A1,,,,,,sıcak
hotel,n.,A1,,,,,,otel
hour,n.,A1,,,,,,saat
house,n.,"A1,",v.,B2,,,,ev
household,n.,B2,,,,,,ev
housing,n.,B2,,,,,,konut
how,adv.,A1,,,,,,Nasıl
however,adv.,A1,,,,,,Yine de
huge,adj.,A2,,,,,,büyük
human,"adj.,",n.,A2,,,,,insan
humorous,adj.,B2,,,,,,komik
humour,n.,B2,,,,,,mizah
hundred,number,A1,,,,,,yüz
hungry,adj.,A1,,,,,,aç
hunt,v.,"B1,",n.,B2,,,,avlamak
hunting,n.,B2,,,,,,avcılık
hurricane,n.,B1,,,,,,kasırga
hurry,"n.,",v.,B1,,,,,acele etmek
hurt,"v.,",adj.,"A2,",n.,B2,,,acıtmak
husband,n.,A1,,,,,,koca
I,pron.,A1,,,,,,BEN
ice,n.,A1,,,,,,buz
ice,cream,n.,A1,,,,,buz
idea,n.,A1,,,,,,fikir
ideal,adj.,"A2,",n.,B2,,,,ideal
identify,v.,A2,,,,,,tanımlamak
identity,n.,B1,,,,,,kimlik
if,conj.,A1,,,,,,eğer
ignore,v.,B1,,,,,,görmezden gelmek
ill,adj.,A2,,,,,,hasta
illegal,adj.,B1,,,,,,yasadışı
illness,n.,A2,,,,,,hastalık
illustrate,v.,B2,,,,,,resim
illustration,n.,B2,,,,,,illüstrasyon
image,n.,A2,,,,,,resim
imaginary,adj.,B1,,,,,,hayali
imagination,n.,B2,,,,,,hayal gücü
imagine,v.,A1,,,,,,hayal etmek
immediate,adj.,B1,,,,,,hemen
immediately,adv.,A2,,,,,,hemen
immigrant,n.,B1,,,,,,göçmen
impact,"n.,",v.,B1,,,,,darbe
impatient,adj.,B2,,,,,,sabırsız
imply,v.,B2,,,,,,ima etmek
import,"n.,",v.,B1,,,,,içe aktarmak
importance,n.,B1,,,,,,önem
important,adj.,A1,,,,,,önemli
impose,v.,B2,,,,,,dayatmak
impossible,adj.,A2,,,,,,imkansız
impress,v.,B2,,,,,,etkilemek
impressed,adj.,B2,,,,,,etkilenmiş
impression,n.,B1,,,,,,izlenim
impressive,adj.,B1,,,,,,etkileyici
improve,v.,A1,,,,,,geliştirmek
improvement,n.,B1,,,,,,gelişim
in,"prep.,",adv.,A1,,,,,içinde
inch,n.,B2,,,,,,inç
incident,n.,B2,,,,,,olay
include,v.,A1,,,,,,katmak
included,adj.,A2,,,,,,dahil
including,prep.,A2,,,,,,içermek
income,n.,B2,,,,,,gelir
increase,"v.,",n.,A2,,,,,arttırmak
increasingly,adv.,B2,,,,,,giderek artan
incredible,adj.,A2,,,,,,inanılmaz
incredibly,adv.,B1,,,,,,inanılmaz
indeed,adv.,B1,,,,,,Aslında
independent,adj.,A2,,,,,,bağımsız
indicate,v.,B1,,,,,,belirtmek
indirect,adj.,B1,,,,,,dolaylı
individual,"n.,",adj.,A2,,,,,bireysel
indoor,adj.,B1,,,,,,kapalı
indoors,adv.,B1,,,,,,iç mekan
industrial,adj.,B2,,,,,,endüstriyel
industry,n.,A2,,,,,,endüstri
infection,n.,B2,,,,,,enfeksiyon
influence,"n.,",v.,B1,,,,,etkilemek
inform,v.,B2,,,,,,bilgi vermek
informal,adj.,A2,,,,,,gayri resmi
information,n.,A1,,,,,,bilgi
ingredient,n.,B1,,,,,,bileşen
initial,adj.,B2,,,,,,ilk
initially,adv.,B2,,,,,,ilk olarak
initiative,n.,B2,,,,,,girişim
injure,v.,B1,,,,,,yaralanmak
injured,adj.,B1,,,,,,yaralı
injury,n.,A2,,,,,,incinme
,,,,,,,,#VALUE!
inner,adj.,B2,,,,,,iç
innocent,adj.,B1,,,,,,masum
insect,n.,A2,,,,,,böcek
inside,"prep.,","adv.,","n.,",adj.,A2,,,içeri
insight,n.,B2,,,,,,iç yüzü
insist,v.,B2,,,,,,ısrar etmek
inspire,v.,B2,,,,,,ilham vermek
install,v.,B2,,,,,,düzenlemek
instance,n.,B2,,,,,,misal
instead,adv.,A2,,,,,,yerine
institute,n.,B2,,,,,,enstitü
institution,n.,B2,,,,,,kurum
instruction,n.,A2,,,,,,talimat
instructor,n.,A2,,,,,,eğitmen
instrument,n.,A2,,,,,,alet
insurance,n.,B2,,,,,,sigorta
intelligence,n.,B1,,,,,,istihbarat
intelligent,adj.,A2,,,,,,zeki
intend,v.,B1,,,,,,niyet etmek
intended,adj.,B2,,,,,,amaçlanan
intense,adj.,B2,,,,,,yoğun
intention,n.,B1,,,,,,niyet
interest,"n.,",v.,A1,,,,,faiz
interested,adj.,A1,,,,,,ilgili
interesting,adj.,A1,,,,,,ilginç
internal,adj.,B2,,,,,,dahili
international,adj.,A2,,,,,,uluslararası
internet,n.,A1,,,,,,internet
interpret,v.,B2,,,,,,yorumlamak
interrupt,v.,B2,,,,,,yarıda kesmek
interview,"n.,",v.,A1,,,,,röportaj
into,prep.,A1,,,,,,içine
introduce,v.,A1,,,,,,tanıtmak
introduction,n.,A2,,,,,,giriiş
invent,v.,A2,,,,,,icat etmek
invention,n.,A2,,,,,,buluş
invest,v.,B1,,,,,,yatırım
investigate,v.,B1,,,,,,araştırmak
investigation,n.,B2,,,,,,soruşturma
investment,n.,B2,,,,,,yatırım
invitation,n.,A2,,,,,,davet
invite,v.,A2,,,,,,davet etmek
involve,v.,A2,,,,,,içermek
involved,adj.,B1,,,,,,dahil olmuş
iron,"n.,",v.,B1,,,,,ütü
island,n.,A1,,,,,,ada
issue,n.,"B1,",v.,B2,,,,sorun
IT,n.,B1,,,,,,BT
it,pron.,A1,,,,,,BT
item,n.,A2,,,,,,öğe
its,det.,A1,,,,,,onun
itself,pron.,A2,,,,,,kendisi
jacket,n.,A1,,,,,,ceket
jam,n.,A2,,,,,,reçel
January,n.,A1,,,,,,Ocak
jazz,n.,A2,,,,,,caz
jeans,n.,A1,,,,,,kot
jewellery,n.,A2,,,,,,mücevher
job,n.,A1,,,,,,iş
join,v.,A1,,,,,,katılmak
joke,"n.,",v.,A2,,,,,şaka
journal,n.,B1,,,,,,dergi
journalist,n.,A2,,,,,,gazeteci
journey,n.,A1,,,,,,seyahat
joy,n.,B2,,,,,,neşe
judge,"n.,",v.,B1,,,,,yargıç
judgement,n.,B2,,,,,,karar
juice,n.,A1,,,,,,meyve suyu
July,n.,A1,,,,,,Temmuz
jump,"v.,",n.,A2,,,,,zıplamak
June,n.,A1,,,,,,Haziran
junior,adj.,B2,,,,,,genç
just,adv.,A1,,,,,,Sadece
justice,n.,B2,,,,,,adalet
justify,v.,B2,,,,,,savunmak
keen,adj.,B1,,,,,,hevesli
keep,v.,A1,,,,,,kale
key,"n.,",adj.,"A1,",v.,B1,,,anahtar
keyboard,n.,B1,,,,,,klavye
kick,"v.,",n.,B1,,,,,tekme atmak
kid,n.,A2,,,,,,çocuk
kill,v.,A2,,,,,,öldürmek
killing,n.,B1,,,,,,öldürme
kilometre,n.,A1,,,,,,kilometre
kind,(type),n.,A1,,,,,tür
kind,(caring),adj.,B1,,,,,tür
king,n.,A2,,,,,,kral
kiss,"v.,",n.,B1,,,,,öpücük
kitchen,n.,A1,,,,,,mutfak
knee,n.,A2,,,,,,diz
knife,n.,A2,,,,,,bıçak
knock,v.,"A2,",n.,B1,,,,vur
know,v.,A1,,,,,,Bilmek
knowledge,n.,A2,,,,,,bilgi
lab,n.,A2,,,,,,laboratuvar
label,"n.,",v.,B1,,,,,etiket
laboratory,n.,B1,,,,,,laboratuvar
labour,n.,B2,,,,,,iş gücü
lack,"n.,",v.,B1,,,,,eksiklik
lady,n.,A2,,,,,,bayan
lake,n.,A2,,,,,,göl
lamp,n.,A2,,,,,,lamba
land,n.,"A1,",v.,A2,,,,kara
landscape,n.,B2,,,,,,manzara
language,n.,A1,,,,,,dil
laptop,n.,A2,,,,,,dizüstü bilgisayar
large,adj.,A1,,,,,,büyük
largely,adv.,B2,,,,,,büyük ölçüde
last1,(final),det.,"A1,","adv.,",n.,A2,,son1
last1,(taking,time),v.,A2,,,,son1
late,"adj.,",adv.,A1,,,,,geç
later,adv.,"A1,",adj.,A2,,,,Daha sonra
latest,adj.,"B1,",n.,B2,,,,en sonuncu
laugh,"v.,",n.,A1,,,,,gülmek
laughter,n.,A2,,,,,,kahkaha
launch,"v.,",n.,B2,,,,,öğle yemeği
law,n.,A2,,,,,,kanun
lawyer,n.,A2,,,,,,avukat
lay,v.,B1,,,,,,sermek
layer,n.,B1,,,,,,katman
lazy,adj.,A2,,,,,,tembel
lead1,v.,"A2,",n.,B1,,,,kurşun1
leader,n.,A2,,,,,,lider
leadership,n.,B2,,,,,,liderlik
leading,adj.,B1,,,,,,önde gelen
leaf,n.,B1,,,,,,yaprak
league,n.,B2,,,,,,lig
lean,v.,B2,,,,,,eğilmek
learn,v.,A1,,,,,,öğrenmek
learning,n.,A2,,,,,,öğrenme
least,"det./pron.,",adv.,A2,,,,,en az
leather,n.,B1,,,,,,deri
leave,v.,"A1,",n.,B2,,,,ayrılmak
lecture,"n.,",v.,A2,,,,,ders
left,"adj.,","adv.,",n.,A1,,,,sol
leg,n.,A1,,,,,,bacak
legal,adj.,B1,,,,,,yasal
leisure,n.,B1,,,,,,boş vakit
lemon,n.,A2,,,,,,limon
lend,v.,A2,,,,,,ödünç vermek
length,n.,B1,,,,,,uzunluk
less,"det./pron.,",adv.,A2,,,,,az
lesson,n.,A1,,,,,,ders
let,v.,A1,,,,,,izin vermek
letter,n.,A1,,,,,,mektup
level,n.,"A2,",adj.,"B1,",v.,B2,,seviye
library,n.,A1,,,,,,kütüphane
licence,n.,B2,,,,,,lisans
lie1,v.,A1,,,,,,yalan1
lie2,(tell,a,lie),"v.,",n.,B1,,yalan2
life,n.,A1,,,,,,hayat
lifestyle,n.,A2,,,,,,yaşam tarzı
lift,"v.,",n.,A2,,,,,kaldırmak
light,(from,the,sun/a,lamp),"n.,",,,ışık
adj.,"A1,",v.,A2,,,,,sıfat
light,(not,heavy),adj.,A2,,,,ışık
like,(similar),prep.,A1,,,,,beğenmek
like,(find,sb/sth,pleasant),v.,"A1,",,,beğenmek
n.,B1,,,,,,,N.
likely,adj.,A2,,,,,,büyük ihtimalle
limit,"n.,",v.,B1,,,,,limit
limited,adj.,B2,,,,,,sınırlı
line,n.,"A1,",v.,B2,,,,astar
link,"n.,",v.,A2,,,,,bağlantı
lion,n.,A1,,,,,,aslan
lip,n.,B1,,,,,,dudak
liquid,"n.,",adj.,B1,,,,,sıvı
list,"n.,",v.,A1,,,,,liste
listen,v.,A1,,,,,,Dinlemek
listener,n.,A2,,,,,,dinleyici
literature,n.,B1,,,,,,edebiyat
little,"adj.,",det./pron.,"A1,",adv.,A2,,,biraz
live1,v.,A1,,,,,,canlı1
live2,"adj.,",adv.,B1,,,,,canlı2
lively,adj.,B2,,,,,,canlı
living,"adj.,",n.,B1,,,,,yaşamak
load,"n.,",v.,B2,,,,,yük
loan,n.,B2,,,,,,borç
local,adj.,"A1,",n.,B1,,,,yerel
locate,v.,B1,,,,,,bulmak
located,adj.,B1,,,,,,bulundu
location,n.,B1,,,,,,konum
lock,"v.,",n.,A2,,,,,kilit
logical,adj.,B2,,,,,,mantıksal
lonely,adj.,B1,,,,,,yalnız
long1,"adj.,",adv.,A1,,,,,uzun1
long-term,"adj.,",adv.,B2,,,,,uzun vadeli
look,v.,"A1,",n.,A2,,,,Bakmak
loose,adj.,B2,,,,,,gevşetmek
lord,n.,B2,,,,,,lord
lorry,n.,A2,,,,,,kamyon
lose,v.,A1,,,,,,kaybetmek
loss,n.,B1,,,,,,kayıp
lost,adj.,A2,,,,,,kayıp
lot,"pron.,","det.,",adv.,A1,,,,pay
loud,"adj.,",adv.,A2,,,,,yüksek sesle
loudly,adv.,A2,,,,,,yüksek sesle
love,"n.,",v.,A1,,,,,Aşk
lovely,adj.,A2,,,,,,sevimli
low,"adj.,",adv.,"A2,",n.,B2,,,Düşük
lower,v.,B2,,,,,,daha düşük
luck,n.,A2,,,,,,şans
lucky,adj.,A2,,,,,,şanslı
lunch,n.,A1,,,,,,öğle yemeği
lung,n.,B2,,,,,,akciğer
luxury,n.,B1,,,,,,lüks
machine,n.,A1,,,,,,makine
mad,adj.,B1,,,,,,kızgın
magazine,n.,A1,,,,,,dergi
magic,"n.,",adj.,B1,,,,,büyü
mail,"n.,",v.,A2,,,,,posta
main,adj.,A1,,,,,,ana
mainly,adv.,B1,,,,,,daha çok
maintain,v.,B2,,,,,,sürdürmek
major,adj.,A2,,,,,,ana
majority,n.,B2,,,,,,çoğunluk
make,v.,"A1,",n.,B2,,,,yapmak
male,"adj.,",n.,A2,,,,,erkek
mall,n.,B1,,,,,,alışveriş merkezi
man,n.,A1,,,,,,Adam
manage,v.,A2,,,,,,üstesinden gelmek
management,n.,B1,,,,,,yönetmek
manager,n.,A2,,,,,,müdür
manner,n.,A2,,,,,,biçim
many,det./pron.,A1,,,,,,birçok
map,n.,"A1,",v.,B2,,,,harita
March,n.,A1,,,,,,Mart
mark,"v.,",n.,A2,,,,,işaret
market,n.,"A1,",v.,B1,,,,pazar
marketing,n.,B1,,,,,,pazarlama
marriage,n.,B1,,,,,,evlilik
married,adj.,A1,,,,,,evli
marry,v.,A2,,,,,,evlenmek
mass,"n.,",adj.,B2,,,,,yığın
massive,adj.,B2,,,,,,cüsseli
master,"n.,",v.,B2,,,,,usta
match,(contest/correspond),"n.,",,,,,,kibrit
v.,A1,,,,,,,v.
matching,adj.,B2,,,,,,eşleşen
material,n.,"A2,",adj.,B2,,,,malzeme
mathematics,n.,A2,,,,,,matematik
maths,n.,A2,,,,,,matematik
matter,"n.,",v.,A2,,,,,konu
maximum,"adj.,",n.,B2,,,,,maksimum
May,n.,A1,,,,,,Mayıs
may,modal,v.,A2,,,,,mayıs
maybe,adv.,A1,,,,,,Belki
me,pron.,A1,,,,,,Ben
meal,n.,A1,,,,,,yemek
mean,v.,A1,,,,,,Anlam
meaning,n.,A1,,,,,,Anlam
means,n.,B2,,,,,,araç
meanwhile,adv.,B1,,,,,,Bu sırada
measure,"v.,",n.,B1,,,,,ölçüm
measurement,n.,B2,,,,,,ölçüm
meat,n.,A1,,,,,,et
media,n.,A2,,,,,,medya
medical,adj.,A2,,,,,,tıbbi
medicine,n.,A2,,,,,,ilaç
medium,adj.,"B1,",n.,B2,,,,orta
meet,v.,A1,,,,,,tanışmak
meeting,n.,A1,,,,,,toplantı
melt,v.,B2,,,,,,eritmek
member,n.,A1,,,,,,üye
memory,n.,A2,,,,,,hafıza
mental,adj.,B1,,,,,,zihinsel
mention,v.,"A2,",n.,B1,,,,değinmek
menu,n.,A1,,,,,,menü
mess,"n.,",v.,B1,,,,,karışıklık
message,n.,A1,,,,,,mesaj
metal,n.,A2,,,,,,metal
method,n.,A2,,,,,,yöntem
metre,n.,A1,,,,,,metre
middle,"n.,",adj.,A2,,,,,orta
midnight,n.,A1,,,,,,gece yarısı
might,modal,v.,A2,,,,,belki
mild,adj.,B1,,,,,,hafif
mile,n.,A1,,,,,,mil
military,"adj.,",n.,B2,,,,,askeri
milk,n.,A1,,,,,,süt
,,,,,,,,#VALUE!
million,number,A1,,,,,,milyon
mind,"n.,",v.,A2,,,,,akıl
mine,(belongs,to,me),pron.,A2,,,bana ait
mine,(hole,in,the,ground),n.,B1,,bana ait
mineral,n.,B2,,,,,,mineral
minimum,"adj.,",n.,B2,,,,,minimum
minister,n.,B2,,,,,,bakan
minor,adj.,B2,,,,,,küçük
minority,n.,B2,,,,,,azınlık
minute1,n.,A1,,,,,,dakika 1
mirror,n.,A2,,,,,,ayna
miss,v.,A1,,,,,,kayıp
missing,adj.,A2,,,,,,eksik
mission,n.,B2,,,,,,misyon
mistake,n.,"A1,",v.,B2,,,,hata
mix,"v.,",n.,B1,,,,,karışım
mixed,adj.,B2,,,,,,karışık
mixture,n.,B1,,,,,,karışım
mobile,"adj.,",n.,A2,,,,,mobil
model,n.,"A1,",v.,B2,,,,model
modern,adj.,A1,,,,,,modern
modify,v.,B2,,,,,,değiştirmek
moment,n.,A1,,,,,,an
Monday,n.,A1,,,,,,Pazartesi
money,n.,A1,,,,,,para
monitor,"n.,",v.,B2,,,,,monitör
monkey,n.,A2,,,,,,maymun
month,n.,A1,,,,,,ay
mood,n.,B1,,,,,,mod
moon,n.,A2,,,,,,ay
moral,"adj.,",n.,B2,,,,,ahlaki
more,"det./pron.,",adv.,A1,,,,,Daha
morning,n.,A1,,,,,,Sabah
most,"det./pron.,",adv.,A1,,,,,en
mostly,adv.,A2,,,,,,çoğunlukla
mother,n.,A1,,,,,,anne
motor,"n.,",adj.,B2,,,,,motor
motorcycle,n.,A2,,,,,,motosiklet
mount,v.,B2,,,,,,dağ
mountain,n.,A1,,,,,,dağ
mouse,n.,A1,,,,,,fare
mouth,n.,A1,,,,,,ağız
move,v.,"A1,",n.,B1,,,,taşınmak
movement,n.,A2,,,,,,hareket
movie,n.,A1,,,,,,film
much,"det./pron.,",adv.,A1,,,,,fazla
mud,n.,B1,,,,,,çamur
multiple,adj.,B2,,,,,,çoklu
multiply,v.,B2,,,,,,çarpmak
mum,n.,A1,,,,,,anne
murder,"n.,",v.,B1,,,,,cinayet
muscle,n.,B1,,,,,,kas
museum,n.,A1,,,,,,müze
music,n.,A1,,,,,,müzik
musical,adj.,"A2,",n.,B1,,,,müzikal
musician,n.,A2,,,,,,müzisyen
must,modal,v.,A1,,,,,mutlak
my,det.,A1,,,,,,Benim
myself,pron.,A2,,,,,,kendim
mysterious,adj.,B2,,,,,,gizemli
mystery,n.,B1,,,,,,gizem
nail,n.,B1,,,,,,çivi
name,"n.,",v.,A1,,,,,isim
narrative,"n.,",adj.,B1,,,,,anlatı
narrow,adj.,"A2,",v.,B2,,,,dar
nation,n.,B1,,,,,,ulus
national,adj.,"A2,",n.,B2,,,,ulusal
native,"adj.,",n.,B1,,,,,yerli
natural,adj.,A1,,,,,,doğal
naturally,adv.,B1,,,,,,doğal olarak
nature,n.,A2,,,,,,doğa
near,"prep.,","adj.,",adv.,A1,,,,yakın
nearly,adv.,A2,,,,,,neredeyse
neat,adj.,B2,,,,,,düzenli
necessarily,adv.,B1,,,,,,zorunlu olarak
necessary,adj.,A2,,,,,,gerekli
neck,n.,A2,,,,,,boyun
need,v.,"A1,",n.,"A2,",modal,v.,B1,ihtiyaç
needle,n.,B1,,,,,,iğne
negative,adj.,"A1,",n.,B2,,,,negatif
neighbour,n.,A1,,,,,,komşu
neighbourhood,n.,B1,,,,,,komşu
neither,det./pron.,"A2,",adv.,B1,,,,hiç biri
nerve,n.,B2,,,,,,sinir
nervous,adj.,A2,,,,,,gergin
net,n.,B1,,,,,,açık
network,n.,A2,,,,,,ağ
never,adv.,A1,,,,,,Asla
nevertheless,adv.,B2,,,,,,yine de
new,adj.,A1,,,,,,yeni
news,n.,A1,,,,,,haberler
newspaper,n.,A1,,,,,,gazete
next,"adj.,",adv.,"A1,",n.,B1,,,Sonraki
next,to,prep.,A1,,,,,Sonraki
nice,adj.,A1,,,,,,Güzel
night,n.,A1,,,,,,gece
nightmare,n.,B2,,,,,,kabus
nine,number,A1,,,,,,dokuz
nineteen,number,A1,,,,,,on dokuz
ninety,number,A1,,,,,,doksan
no,"exclam.,",det.,A1,,,,,HAYIR
no,one,pron.,A1,,,,,HAYIR
nobody,pron.,A1,,,,,,hiç kimse
noise,n.,A2,,,,,,gürültü
noisy,adj.,A2,,,,,,gürültülü
none,pron.,A2,,,,,,hiçbiri
nor,conj./adv.,B1,,,,,,ne de
normal,adj.,"A2,",n.,B1,,,,normal
normally,adv.,A2,,,,,,normalde
north,"n.,","adj.,",adv.,A1,,,,kuzey
northern,adj.,B1,,,,,,kuzey
nose,n.,A1,,,,,,burun
not,adv.,A1,,,,,,Olumsuz
note,n.,"A1,",v.,B1,,,,Not
nothing,pron.,A1,,,,,,Hiçbir şey
notice,"v.,",n.,A2,,,,,fark etme
notion,n.,B2,,,,,,kavram
novel,n.,A2,,,,,,roman
November,n.,A1,,,,,,Kasım
now,adv.,"A1,",conj.,B1,,,,Şimdi
nowhere,adv.,A2,,,,,,hiçbir yerde
nuclear,adj.,B1,,,,,,nükleer
number,n.,"A1,",v.,A2,,,,sayı
numerous,adj.,B2,,,,,,çeşitli
nurse,n.,A1,,,,,,hemşire
nut,n.,A2,,,,,,ceviz
obey,v.,B2,,,,,,itaat etmek
object,n.,"A1,",v.,B2,,,,nesne
objective,"n.,",adj.,B2,,,,,hedef
obligation,n.,B2,,,,,,yükümlülük
observation,n.,B2,,,,,,gözlem
observe,v.,B2,,,,,,gözlemlemek
obtain,v.,B2,,,,,,elde etmek
obvious,adj.,B1,,,,,,bariz
obviously,adv.,B1,,,,,,açıkça
occasion,n.,B1,,,,,,vesile
occasionally,adv.,B2,,,,,,ara sıra
occur,v.,B1,,,,,,meydana gelmek
ocean,n.,A2,,,,,,okyanus
o’clock,adv.,A1,,,,,,saat
October,n.,A1,,,,,,Ekim
odd,adj.,B1,,,,,,garip
of,prep.,A1,,,,,,ile ilgili
off,"adv.,",prep.,A1,,,,,kapalı
offence,n.,B2,,,,,,suç
