"a,",an,indefinite,article,A1,,,,"A,"
offend,v.,B2,,,,,,gücendirmek
offensive,adj.,B2,,,,,,saldırı
offer,"v.,",n.,A2,,,,,teklif
office,n.,A1,,,,,,ofis
officer,n.,A2,,,,,,memur
official,adj.,"B1,",n.,B2,,,,resmi
often,adv.,A1,,,,,,sıklıkla
oh,exclam.,A1,,,,,,ah
oil,n.,A2,,,,,,yağ
OK,"exclam.,",adj./adv.,A1,,,,,TAMAM
old,adj.,A1,,,,,,eskimiş
old-fashioned,adj.,B1,,,,,,eski moda
on,"prep.,",adv.,A1,,,,,Açık
once,adv.,"A1,",conj.,B1,,,,bir kere
one,"number/det.,",pron.,A1,,,,,bir
onion,n.,A1,,,,,,soğan
online,"adj.,",adv.,A1,,,,,çevrimiçi
only,"adj.,",adv.,A1,,,,,sadece
onto,prep.,A2,,,,,,üzerine
open,"adj.,",v.,A1,,,,,açık
opening,n.,B2,,,,,,açılış
operate,v.,B2,,,,,,işletmek
operation,n.,B1,,,,,,operasyon
opinion,n.,A1,,,,,,fikir
opponent,n.,B2,,,,,,rakip
opportunity,n.,A2,,,,,,fırsat
oppose,v.,B2,,,,,,karşı çıkmak
opposed,adj.,B2,,,,,,karşıt
opposite,"adj.,","adv.,","prep.,",n.,A1,,,zıt
opposition,n.,B2,,,,,,muhalefet
option,n.,A2,,,,,,seçenek
or,conj.,A1,,,,,,veya
orange,"n.,",adj.,A1,,,,,turuncu
order,"n.,",v.,A1,,,,,emir
ordinary,adj.,A2,,,,,,sıradan
organ,n.,B2,,,,,,organ
organization,n.,A2,,,,,,organizasyon
organize,v.,A2,,,,,,organize
organized,adj.,B1,,,,,,organize
organizer,n.,B1,,,,,,organizatör
origin,n.,B2,,,,,,köken
original,adj.,"A2,",n.B1,,,,,orijinal
originally,adv.,B1,,,,,,aslen
other,adj./pron.,A1,,,,,,diğer
otherwise,adv.,B2,,,,,,aksi takdirde
ought,modal,v.,B1,,,,,gerek
our,det.,A1,,,,,,bizim
ours,pron.,B1,,,,,,bizim
ourselves,pron.,A2,,,,,,kendimizi
out,adv./prep.,A1,,,,,,dışarı
outcome,n.,B2,,,,,,sonuç
outdoor,adj.,B1,,,,,,dış mekan
outdoors,adv.,B1,,,,,,dışarıda
outer,adj.,B2,,,,,,dış
outline,"n.,",v.,B2,,,,,taslak
outside,adv.,"A1,","prep.,","noun.,",adj.,,,dıştan
A2,,,,,,,,A2
oven,n.,A2,,,,,,fırın
over,"prep.,",adv.,A1,,,,,üzerinde
overall,"adj.,",adv.,B2,,,,,etraflı
owe,v.,B2,,,,,,sahip olmak
own,adj./pron.,"A1,",v.,A2,,,,sahip olmak
owner,n.,A2,,,,,,mal sahibi
pace,"n.,",v.,B2,,,,,adımlamak
pack,v.,"A2,",n.,B1,,,,ambalaj
package,n.,"B1,",v.,B2,,,,paket
page,n.,A1,,,,,,sayfa
pain,n.,A2,,,,,,ağrı
painful,adj.,B1,,,,,,acı verici
paint,"v.,",n.,A1,,,,,boyamak
painter,n.,A2,,,,,,ressam
painting,n.,A1,,,,,,tablo
pair,n.,A1,,,,,,çift
palace,n.,A2,,,,,,saray
pale,adj.,B1,,,,,,solgun
pan,n.,B1,,,,,,tava
panel,n.,B2,,,,,,panel
pants,n.,A2,,,,,,pantolon
paper,n.,A1,,,,,,kağıt
paragraph,n.,A1,,,,,,paragraf
parent,n.,A1,,,,,,ebeveyn
park,"n.,",v.,A1,,,,,park
parking,n.,A2,,,,,,otopark
parliament,n.,B2,,,,,,parlamento
part,n.,A1,,,,,,parça
participant,n.,B2,,,,,,katılımcı
participate,v.,B1,,,,,,katılmak
particular,adj.,A2,,,,,,özel
particularly,adv.,B1,,,,,,özellikle
partly,adv.,B2,,,,,,kısmen
partner,n.,A1,,,,,,ortak
party,n.,A1,,,,,,parti
pass,v.,"A2,",n.,B1,,,,geçmek
passage,n.,B2,,,,,,geçit
passenger,n.,A2,,,,,,yolcu
passion,n.,B1,,,,,,tutku
passport,n.,A1,,,,,,pasaport
past,"adj.,","n.,",prep.,"A1,",adv.,A2,,geçmiş
path,n.,B1,,,,,,yol
patient,n.,"A2,",adj.,B2,,,,hasta
pattern,n.,A2,,,,,,model
pay,v.,"A1,",n.,A2,,,,ödemek
payment,n.,B1,,,,,,ödeme
peace,n.,A2,,,,,,barış
peaceful,adj.,B1,,,,,,barışçıl
pen,n.,A1,,,,,,dolma kalem
pencil,n.,A1,,,,,,kalem
penny,n.,A2,,,,,,kuruş
pension1,n.,B2,,,,,,emeklilik1
people,n.,A1,,,,,,insanlar
pepper,n.,A1,,,,,,biber
per,prep.,A2,,,,,,başına
per,cent,"n.,",adj./adv.,A2,,,,başına
percentage,n.,B1,,,,,,yüzde
perfect,adj.,A1,,,,,,mükemmel
perfectly,adv.,B1,,,,,,mükemmel bir şekilde
perform,v.,A2,,,,,,rol yapmak
performance,n.,B1,,,,,,performans
perhaps,adv.,A2,,,,,,belki
period,n.,A1,,,,,,dönem
permanent,adj.,B2,,,,,,kalıcı
permission,n.,A2,,,,,,izin
permit,"v.,",n.,B2,,,,,izin vermek
person,n.,A1,,,,,,kişi
personal,adj.,A1,,,,,,kişisel
personality,n.,A2,,,,,,kişilik
personally,adv.,B1,,,,,,şahsen
perspective,n.,B2,,,,,,perspektif
persuade,v.,B1,,,,,,ikna etmek
pet,n.,A2,,,,,,evcil hayvan
petrol,n.,A2,,,,,,benzin
phase,n.,B2,,,,,,faz
phenomenon,n.,B2,,,,,,fenomen
philosophy,n.,B2,,,,,,felsefe
phone,"n.,",v.,A1,,,,,telefon
,,,,,,,,#VALUE!
photo,n.,A1,,,,,,fotoğraf
photograph,n.,"A1,",v.,A2,,,,fotoğraf
photographer,n.,B1,,,,,,fotoğrafçı
photography,n.,B1,,,,,,fotoğrafçılık
phrase,n.,A1,,,,,,ifade etmek
physical,adj.,A2,,,,,,fiziksel
physics,n.,A2,,,,,,fizik
piano,n.,A1,,,,,,piyano
pick,v.,"A2,",n.,B2,,,,seçmek
picture,n.,"A1,",v.,B2,,,,resim
piece,n.,A1,,,,,,parça
pig,n.,A1,,,,,,domuz
pile,"n.,",v.,B2,,,,,yığın
pilot,n.,A2,,,,,,pilot
pin,"n.,",v.,B1,,,,,iğne
pink,"adj.,",n.,A1,,,,,pembe
pipe,n.,B1,,,,,,boru
pitch,n.,B2,,,,,,saha
place,n.,"A1,",v.,B1,,,,yer
plain,adj.,B2,,,,,,ova
plan,"n.,",v.,A1,,,,,plan
plane,n.,A1,,,,,,uçak
planet,n.,A2,,,,,,gezegen
planning,n.,B1,,,,,,planlama
plant,n.,"A1,",v.,A2,,,,bitki
plastic,"n.,",adj.,A2,,,,,plastik
plate,n.,A2,,,,,,plaka
platform,n.,A2,,,,,,platform
play,"v.,",n.,A1,,,,,oynamak
player,n.,A1,,,,,,oyuncu
pleasant,adj.,B1,,,,,,güzel
please,exclam.,"A1,",v.,A2,,,,Lütfen
pleased,adj.,A2,,,,,,memnun
pleasure,n.,B1,,,,,,zevk
plenty,pron.,B1,,,,,,bolca
plot,n.,"B1,",v.,B2,,,,komplo
plus1,prep.,"B1,","adj.,","conj.,",n.,B2,,artı1
pocket,n.,A2,,,,,,cep
poem,n.,B1,,,,,,şiir
poet,n.,B1,,,,,,şair
poetry,n.,B1,,,,,,şiir
point,n.,"A1,",v.,B1,,,,nokta
pointed,adj.,B2,,,,,,işaret etti
poison,"n.,",v.,B1,,,,,zehir
poisonous,adj.,B1,,,,,,zehirli
police,n.,A1,,,,,,polis
policeman,n.,A1,,,,,,polis memuru
policy,n.,B1,,,,,,politika
polite,adj.,A2,,,,,,kibar
political,adj.,B1,,,,,,siyasi
politician,n.,B1,,,,,,siyasetçi
politics,n.,B1,,,,,,siyaset
pollution,n.,A2,,,,,,kirlilik
pool,n.,A1,,,,,,havuz
poor,adj.,A1,,,,,,fakir
pop,"n.,",adj.,A2,,,,,pop
popular,adj.,A1,,,,,,popüler
popularity,n.,B2,,,,,,popülerlik
population,n.,A2,,,,,,nüfus
port,n.,B1,,,,,,liman
portrait,n.,B1,,,,,,portre
pose,v.,B2,,,,,,poz
position,n.,"A2,",v.,B2,,,,konum
positive,adj.,"A1,",n.,B2,,,,pozitif
possess,v.,B2,,,,,,elinde bulundurmak
possession,n.,A2,,,,,,mülk
possibility,n.,A2,,,,,,olasılık
possible,adj.,A1,,,,,,olası
possibly,adv.,B1,,,,,,muhtemelen
post,"n.,",v.,A1,,,,,postalamak
poster,n.,A2,,,,,,poster
pot,n.,B1,,,,,,tencere
potato,n.,A1,,,,,,patates
potential,"adj.,",n.,B2,,,,,potansiyel
pound,n.,A1,,,,,,pound
pour,v.,B1,,,,,,dökmek
poverty,n.,B1,,,,,,yoksulluk
powder,n.,B1,,,,,,toz
power,n.,"A2,",v.,B2,,,,güç
powerful,adj.,B1,,,,,,güçlü
practical,adj.,B1,,,,,,pratik
practice,n.,A1,,,,,,pratik
practise,v.,A1,,,,,,pratik
praise,"n.,",v.,B2,,,,,övmek
pray,v.,B1,,,,,,dua etmek
prayer,n.,B1,,,,,,namaz
predict,v.,A2,,,,,,tahmin etmek
prediction,n.,B1,,,,,,tahmin
prefer,v.,A1,,,,,,tercih etmek
pregnant,adj.,B2,,,,,,hamile
preparation,n.,B2,,,,,,hazırlık
prepare,v.,A1,,,,,,hazırlanmak
prepared,adj.,B1,,,,,,tedarikli
presence,n.,B2,,,,,,mevcudiyet
present,"adj.,",n.,"A1,",v.,A2,,,Sunmak
presentation,n.,B1,,,,,,sunum
preserve,v.,B2,,,,,,korumak
president,n.,A2,,,,,,başkan
press,"v.,",n.,B1,,,,,basmak
pressure,n.,B1,,,,,,basınç
pretend,v.,B1,,,,,,numara yapmak
pretty,"adj.,",adv.,A1,,,,,tatlı
prevent,v.,A2,,,,,,önlemek
previous,adj.,B1,,,,,,öncesi
previously,adv.,B1,,,,,,önceden
price,n.,"A1,",v.,B2,,,,fiyat
priest,n.,B1,,,,,,rahip
primary,adj.,B1,,,,,,öncelik
prime,adj.,B2,,,,,,astar vurmak
prince,n.,B1,,,,,,prens
princess,n.,B1,,,,,,prenses
principle,n.,B2,,,,,,prensip
print,v.,"A2,",n.,B2,,,,yazdır
printer,n.,A2,,,,,,yazıcı
printing,n.,B1,,,,,,baskı
priority,n.,B2,,,,,,öncelik
prison,n.,A2,,,,,,hapishane
prisoner,n.,B1,,,,,,mahkum
privacy,n.,B2,,,,,,mahremiyet
private,adj.,B1,,,,,,özel
prize,n.,A2,,,,,,ödül
probably,adv.,A1,,,,,,muhtemelen
problem,n.,A1,,,,,,sorun
procedure,n.,B2,,,,,,prosedür
process,n.,"A2,",v.,B2,,,,işlem
produce,v.,"A2,",v.,B2,,,,üretmek
producer,n.,B1,,,,,,üretici
product,n.,A1,,,,,,ürün
production,n.,B1,,,,,,üretme
profession,n.,B1,,,,,,meslek
professional,adj.,"A2,",n.,B2,,,,profesyonel
professor,n.,A2,,,,,,profesör
profile,n.,A2,,,,,,profil
profit,n.,B1,,,,,,kâr
program,n.,"A2,",v.,B1,,,,program
programme,n.,A1,,,,,,program
progress,n.,"A2,",v.,B2,,,,ilerlemek
project,n.,"A1,",v.,B2,,,,proje
promise,"v.,",n.,A2,,,,,söz
promote,v.,B1,,,,,,terfi
pronounce,v.,A2,,,,,,telaffuz
proof,n.,B2,,,,,,kanıt
proper,adj.,B1,,,,,,düzgün
properly,adv.,B1,,,,,,düzgün bir şekilde
property,n.,B1,,,,,,mülk
proposal,n.,B2,,,,,,teklif
propose,v.,B2,,,,,,teklif etmek
prospect,n.,B2,,,,,,olasılık
protect,v.,A2,,,,,,korumak
protection,n.,B2,,,,,,koruma
protest,"n.,",v.,B1,,,,,protesto
proud,adj.,B1,,,,,,gurur duymak
prove,v.,B1,,,,,,kanıtlamak
provide,v.,A2,,,,,,sağlamak
psychologist,n.,B2,,,,,,psikolog
psychology,n.,B2,,,,,,psikoloji
pub,n.,A2,,,,,,pub
public,"adj.,",n.,A2,,,,,halk
publication,n.,B2,,,,,,yayın
publish,v.,A2,,,,,,yayınlamak
pull,v.,"A2,",n.,B1,,,,çekmek
punish,v.,B1,,,,,,cezalandırmak
punishment,n.,B1,,,,,,ceza
pupil,n.,B2,,,,,,öğrenci
purchase,"n.,",v.,B2,,,,,satın almak
pure,adj.,B2,,,,,,saf
purple,"adj.,",n.,A1,,,,,mor
purpose,n.,A2,,,,,,amaç
pursue,v.,B2,,,,,,izlemek
push,v.,"A2,",n.,B1,,,,itmek
put,v.,A1,,,,,,koymak
qualification,n.,B1,,,,,,vasıf
qualified,adj.,B1,,,,,,nitelikli
qualify,v.,B1,,,,,,nitelik
quality,n.,A2,,,,,,kalite
quantity,n.,A2,,,,,,miktar
quarter,n.,A1,,,,,,çeyrek
queen,n.,A2,,,,,,kraliçe
question,n.,"A1,",v.,A2,,,,soru
queue,"n.,",v.,B1,,,,,sıra
quick,adj.,A1,,,,,,hızlı
quickly,adv.,A1,,,,,,hızlıca
quiet,adj.,A1,,,,,,sessizlik
quietly,adv.,A2,,,,,,sessizce
quit,v.,B1,,,,,,çıkış yapmak
quite,adv.,A1,,,,,,epeyce
quotation,n.,B1,,,,,,alıntı yapmak
quote,"v.,",n.,B1,,,,,alıntı
race,(competition),"n.,",v.,A2,,,,ırk
race,(people),n.,B1,,,,,ırk
racing,n.,B1,,,,,,yarışma
radio,n.,A1,,,,,,radyo
railway,n.,A2,,,,,,demiryolu
rain,"n.,",v.,A1,,,,,yağmur
raise,v.,A2,,,,,,artırmak
range,n.,"B1,",v.,B2,,,,menzil
rank,"n.,",v.,B2,,,,,rütbe
rapid,adj.,B2,,,,,,ani
rapidly,adv.,B2,,,,,,hızlıca
rare,adj.,B1,,,,,,nadir
rarely,adv.,B1,,,,,,nadiren
rate,n.,"A2,",v.,B2,,,,oran
rather,adv.,A2,,,,,,yerine
raw,adj.,B2,,,,,,çiğ
reach,v.,"A2,",n.,B2,,,,ulaşmak
react,v.,A2,,,,,,tepki vermek
reaction,n.,B1,,,,,,tepki
read,v.,A1,,,,,,Okumak
reader,n.,A1,,,,,,okuyucu
reading,n.,A1,,,,,,okuma
ready,adj.,A1,,,,,,hazır
real,adj.,A1,,,,,,gerçek
realistic,adj.,B2,,,,,,gerçekçi
reality,n.,B1,,,,,,gerçeklik
realize,v.,A2,,,,,,fark etmek
really,adv.,A1,,,,,,Gerçekten
reason,n.,A1,,,,,,sebep
reasonable,adj.,B2,,,,,,mantıklı
recall,v.,B2,,,,,,hatırlamak
receipt,n.,B1,,,,,,fiş
receive,v.,A2,,,,,,almak
recent,adj.,A2,,,,,,son
recently,adv.,A2,,,,,,son zamanlarda
reception,n.,A2,,,,,,resepsiyon
recipe,n.,A2,,,,,,yemek tarifi
recognize,v.,A2,,,,,,tanımak
recommend,v.,A2,,,,,,tavsiye etmek
recommendation,n.,B1,,,,,,tavsiye
record,"n.,",v.,A2,,,,,kayıt
recording,n.,A2,,,,,,kayıt
recover,v.,B2,,,,,,iyileşmek
recycle,v.,A2,,,,,,geri dönüşüm
red,"adj.,",n.,A1,,,,,kırmızı
reduce,v.,A2,,,,,,azaltmak
reduction,n.,B2,,,,,,kesinti
refer,v.,A2,,,,,,bahsetmek
reference,n.,B1,,,,,,referans
reflect,v.,B1,,,,,,yansıtmak
refuse1,v.,A2,,,,,,reddet1
regard,"v.,",n.,B2,,,,,saygınlık
region,n.,A2,,,,,,bölge
regional,adj.,B2,,,,,,bölgesel
register,"v.,",n.,B2,,,,,kayıt olmak
regret,"v.,",n.,B2,,,,,pişmanlık
regular,adj.,A2,,,,,,düzenli
regularly,adv.,B1,,,,,,düzenli olarak
regulation,n.,B2,,,,,,düzenleme
reject,v.,B1,,,,,,reddetmek
relate,v.,B1,,,,,,ilgili olmak
related,adj.,B1,,,,,,ilgili
relation,n.,B1,,,,,,ilişki
relationship,n.,A2,,,,,,ilişki
relative,"adj.,",n.,B1,,,,,akraba
relatively,adv.,B2,,,,,,nispeten
relax,v.,A1,,,,,,rahatlamak
relaxed,adj.,B1,,,,,,rahat
relaxing,adj.,B1,,,,,,rahatlatıcı
release,"v.,",n.,B1,,,,,serbest bırakmak
relevant,adj.,B2,,,,,,ilgili
reliable,adj.,B1,,,,,,güvenilir
relief,n.,B2,,,,,,rahatlama
religion,n.,B1,,,,,,din
religious,adj.,B1,,,,,,din
rely,v.,B2,,,,,,güvenmek
remain,v.,B1,,,,,,geriye kalmak
remark,"n.,",v.,B2,,,,,not
remember,v.,A1,,,,,,Unutma
remind,v.,B1,,,,,,hatırlatmak
remote,adj.,B1,,,,,,uzak
remove,v.,A2,,,,,,kaldırmak
rent,"n.,",v.,B1,,,,,kira
repair,v.,"A2,",n.,B1,,,,tamirat
repeat,v.,"A1,",n.,B1,,,,tekrarlamak
repeated,adj.,B1,,,,,,tekrarlandı
replace,v.,A2,,,,,,yer değiştirmek
reply,"v.,",n.,A2,,,,,cevap vermek
report,n.,"A1,",v.,A2,,,,rapor
reporter,n.,A2,,,,,,muhabir
represent,v.,B1,,,,,,temsil etmek
representative,"n.,",adj.,B2,,,,,temsilci
,,,,,,,,#VALUE!
reputation,n.,B2,,,,,,itibar
request,n.,"A2,",v.,B1,,,,rica etmek
require,v.,B1,,,,,,gerekmek
requirement,n.,B2,,,,,,gereklilik
rescue,"v.,",n.,B2,,,,,kurtarmak
research,"n.,",v.,A2,,,,,araştırma
researcher,n.,A2,,,,,,araştırmacı
reservation,n.,B1,,,,,,rezervasyon
reserve,"n.,",v.,B2,,,,,rezerv
resident,"n.,",adj.,B2,,,,,ikamet eden kişi
resist,v.,B2,,,,,,direnmek
resolve,v.,B2,,,,,,çözmek
resort,n.,B2,,,,,,tatil yeri
resource,n.,B1,,,,,,kaynak
respect,"n.,",v.,B1,,,,,Saygı
respond,v.,A2,,,,,,yanıtlamak
response,n.,A2,,,,,,cevap
responsibility,n.,B1,,,,,,sorumluluk
responsible,adj.,B1,,,,,,sorumlu
rest,(remaining,part),n.,A2,,,,dinlenmek
rest,(sleep/relax),"n.,",v.,A2,,,,dinlenmek
restaurant,n.,A1,,,,,,restoran
result,n.,"A1,",v.,B1,,,,sonuç
retain,v.,B2,,,,,,sürdürmek
retire,v.,B1,,,,,,emekli olmak
retired,adj.,B1,,,,,,emekli
return,"v.,",n.,A1,,,,,geri dönmek
reveal,v.,B2,,,,,,ortaya çıkarmak
review,"n.,",v.,A2,,,,,gözden geçirmek
revise,v.,B1,,,,,,tekrar düzeltme yapmak
revolution,n.,B2,,,,,,devrim
reward,"n.,",v.,B2,,,,,ödül
rhythm,n.,B2,,,,,,ritim
rice,n.,A1,,,,,,pirinç
rich,adj.,A1,,,,,,zengin
rid,v.,B2,,,,,,kurtul
ride,v.,"A1,",n.,A2,,,,sürmek
right,"adj.,","adv.,",n.,A1,,,,Sağ
ring1,n.,A2,,,,,,halka1
ring2,v.,"A2,",n.,B1,,,,halka2
rise,v.,"A2,",n.,B1,,,,yükselmek
risk,"n.,",v.,B1,,,,,risk
river,n.,A1,,,,,,nehir
road,n.,A1,,,,,,yol
robot,n.,B1,,,,,,robot
rock,(stone),n.,A2,,,,,kaynak
rock,(music),n.,A2,,,,,kaynak
role,n.,A2,,,,,,rol
roll,"v.,",n.,B1,,,,,rulo
romantic,adj.,B1,,,,,,romantik
roof,n.,A2,,,,,,çatı
room,n.,A1,,,,,,oda
root,n.,B2,,,,,,kök
rope,n.,B1,,,,,,halat
rough,adj.,B1,,,,,,kaba 
round,"adj.,","adv.,",prep.,"A2,",n.,B2,,yuvarlak
route,n.,A2,,,,,,rota
routine,n.,"A1,",adj.,B2,,,,rutin
row1,n.,B1,,,,,,sıra1
royal,adj.,B1,,,,,,asil
rub,v.,B2,,,,,,ovmak
rubber,"n.,",adj.,B2,,,,,lastik
rubbish,n.,A2,,,,,,zırva
rude,adj.,A2,,,,,,kaba
rugby,n.,B1,,,,,,rugby
rule,n.,"A1,",v.,B1,,,,kural
run,v.,"A1,",n.,A2,,,,koşmak
runner,n.,A2,,,,,,koşucu
running,n.,A2,,,,,,koşma
rural,adj.,B2,,,,,,kırsal
rush,"v.,",n.,B2,,,,,acele etmek
sad,adj.,A1,,,,,,üzgün
sadly,adv.,A2,,,,,,maalesef
safe,adj.,A2,,,,,,güvenli
safety,n.,B1,,,,,,emniyet
sail,v.,"A2,",n.,B1,,,,denize açılmak
sailing,n.,A2,,,,,,yelken
sailor,n.,B1,,,,,,denizci
salad,n.,A1,,,,,,salata
salary,n.,A2,,,,,,maaş
sale,n.,A2,,,,,,satış
salt,n.,A1,,,,,,tuz
same,"adj.,","pron.,",adv.,A1,,,,Aynı
sample,n.,"B1,",v.,B2,,,,örnek
sand,n.,B1,,,,,,kum
sandwich,n.,A1,,,,,,sandviç
satellite,n.,B2,,,,,,uydu
satisfied,adj.,B2,,,,,,memnun
satisfy,v.,B2,,,,,,tatmin etmek
Saturday,n.,A1,,,,,,Cumartesi
sauce,n.,A2,,,,,,sos
save,v.,A2,,,,,,kaydetmek
saving,n.,B2,,,,,,tasarruf
say,v.,A1,,,,,,söylemek
scale,n.,B2,,,,,,ölçek
scan,v.,B1,,,,,,tarama
scared,adj.,A2,,,,,,korkmuş
scary,adj.,A2,,,,,,korkutucu
scene,n.,A2,,,,,,sahne
schedule,n.,"A2,",v.,B2,,,,takvim
scheme,n.,B2,,,,,,plan
school,n.,A1,,,,,,okul
science,n.,A1,,,,,,bilim
scientific,adj.,B1,,,,,,ilmi
scientist,n.,A1,,,,,,bilim adamı
score,"v.,",n.,A2,,,,,Gol
scream,"v.,",n.,B2,,,,,bağırmak
screen,n.,"A2,",v.,B2,,,,ekran
script,n.,B1,,,,,,senaryo
sculpture,n.,B1,,,,,,heykel
sea,n.,A1,,,,,,deniz
search,"n.,",v.,A2,,,,,aramak
season,n.,A2,,,,,,mevsim
seat,n.,"A2,",v.,B2,,,,koltuk
second1,(next,after,the,first),det./,,,ikinci1
number,"A1,",adv.,A2,,,,,sayı
second1,(unit,of,time),n.,A1,,,ikinci1
secondary,adj.,B1,,,,,,ikincil
secondly,adv.,A2,,,,,,ikincisi
secret,"adj.,",n.,A2,,,,,gizli
secretary,n.,A2,,,,,,sekreter
section,n.,A1,,,,,,bölüm
sector,n.,B2,,,,,,sektör
secure,"v.,",adj.,B2,,,,,güvenli
security,n.,B1,,,,,,güvenlik
see,v.,A1,,,,,,Görmek
seed,n.,B1,,,,,,tohum
seek,v.,B2,,,,,,aramak
seem,v.,A2,,,,,,gözükmek
select,v.,B2,,,,,,seçme
selection,n.,B2,,,,,,seçim
self,n.,B2,,,,,,kendi
sell,v.,A1,,,,,,satmak
send,v.,A1,,,,,,Göndermek
senior,adj.,B2,,,,,,kıdemli
sense,n.,"A2,",v.,B2,,,,algı
sensible,adj.,B1,,,,,,mantıklı
sensitive,adj.,B2,,,,,,hassas
sentence,n.,"A1,",v.,B2,,,,cümle
separate,adj.,"A2,",v.,B1,,,,ayırmak
September,n.,A1,,,,,,Eylül
sequence,n.,B2,,,,,,sekans
series,n.,A2,,,,,,seri
serious,adj.,A2,,,,,,cidden
seriously,adv.,B1,,,,,,Cidden
servant,n.,B1,,,,,,hizmetkar
serve,v.,A2,,,,,,sert
service,n.,A2,,,,,,hizmet
session,n.,B2,,,,,,oturum
set,(put),v.,B1,,,,,ayarlamak
set,(group),n.,B1,,,,,ayarlamak
setting,n.,B1,,,,,,ayar
settle,v.,B2,,,,,,yerleşmek
seven,number,A1,,,,,,Yedi
seventeen,number,A1,,,,,,on yedi
seventy,number,A1,,,,,,yetmiş
several,det./pron.,A2,,,,,,birçok
severe,adj.,B2,,,,,,haşin
sex,n.,B1,,,,,,seks
sexual,adj.,B1,,,,,,cinsel
shade,n.,B2,,,,,,gölge
shadow,n.,B2,,,,,,gölge
shake,v.,"A2,",n.,B1,,,,sallamak
shall,modal,v.,A2,,,,,olacak
shallow,adj.,B2,,,,,,sığ
shame,n.,B2,,,,,,utanç
shape,n.,"A2,",v.,B2,,,,şekil
share,v.,"A1,",n.,B1,,,,paylaşmak
sharp,adj.,B1,,,,,,keskin
she,pron.,A1,,,,,,o
sheep,n.,A1,,,,,,koyun
sheet,n.,A2,,,,,,çarşaf
shelf,n.,B1,,,,,,raf
shell,n.,B1,,,,,,kabuk
shelter,"n.,",v.,B2,,,,,barınak
shift,n.,"B1,",v.,B2,,,,vardiya
shine,v.,B1,,,,,,parlamak
shiny,adj.,B1,,,,,,parlak
ship,n.,"A2,",v.,B2,,,,gemi
shirt,n.,A1,,,,,,gömlek
shock,"n.,",v.,B2,,,,,şok
shocked,adj.,B2,,,,,,şok oldum
shoe,n.,A1,,,,,,ayakkabı
